[{'label': 'sadness', 'score': 0.5277016758918762}, {'label': 'grief', 'score': 0.2666454017162323}, {'label': 'neutral', 'score': 0.10117814689874649}, {'label': 'confusion', 'score': 0.04288811981678009}, {'label': 'curiosity', 'score': 0.020343348383903503}]
[{'label': 'neutral', 'score': 0.9936805963516235}, {'label': 'sadness', 'score': 0.0012596134329214692}, {'label': 'realization', 'score': 0.0008164396858774126}, {'label': 'optimism', 'score': 0.0007492732838727534}, {'label': 'disappointment', 'score': 0.0006098885205574334}]
[{'label': 'neutral', 'score': 0.9932263493537903}, {'label': 'realization', 'score': 0.0011888054432347417}, {'label': 'sadness', 'score': 0.0011168053606525064}, {'label': 'disappointment', 'score': 0.0007982284878380597}, {'label': 'optimism', 'score': 0.0006719668745063245}]
[{'label': 'neutral', 'score': 0.9932242631912231}, {'label': 'sadness', 'score': 0.001253624213859439}, {'label': 'disappointment', 'score': 0.0009050656226463616}, {'label': 'realization', 'score': 0.0008157748961821198}, {'label': 'admiration', 'score': 0.000782832910772413}]
[{'label': 'neutral', 'score': 0.9943759441375732}, {'label': 'realization', 'score': 0.0011457339860498905}, {'label': 'sadness', 'score': 0.0008223782642744482}, {'label': 'disappointment', 'score': 0.0006643051165156066}, {'label': 'approval', 'score': 0.0005840103840455413}]
[{'label': 'neutral', 'score': 0.9934191107749939}, {'label': 'sadness', 'score': 0.0013039076002314687}, {'label': 'realization', 'score': 0.0008292121929116547}, {'label': 'approval', 'score': 0.0007355753914453089}, {'label': 'disappointment', 'score': 0.0007195338839665055}]
[{'label': 'neutral', 'score': 0.9915848970413208}, {'label': 'realization', 'score': 0.0017065389547497034}, {'label': 'sadness', 'score': 0.0016622168477624655}, {'label': 'disappointment', 'score': 0.0016392815159633756}, {'label': 'approval', 'score': 0.0008569698547944427}]
[{'label': 'neutral', 'score': 0.9918370842933655}, {'label': 'sadness', 'score': 0.001565639628097415}, {'label': 'realization', 'score': 0.001538112061098218}, {'label': 'disappointment', 'score': 0.0014022309333086014}, {'label': 'optimism', 'score': 0.0009085165220312774}]
[{'label': 'neutral', 'score': 0.9942856431007385}, {'label': 'realization', 'score': 0.0010209116153419018}, {'label': 'approval', 'score': 0.0009189059492200613}, {'label': 'disappointment', 'score': 0.0008208764484152198}, {'label': 'sadness', 'score': 0.0007307761698029935}]
[{'label': 'neutral', 'score': 0.9956978559494019}, {'label': 'approval', 'score': 0.000843347457703203}, {'label': 'admiration', 'score': 0.0006013273377902806}, {'label': 'realization', 'score': 0.0005461880355142057}, {'label': 'disappointment', 'score': 0.0005090206395834684}]
[{'label': 'neutral', 'score': 0.9955244064331055}, {'label': 'approval', 'score': 0.0008858823566697538}, {'label': 'admiration', 'score': 0.0006664821994490921}, {'label': 'realization', 'score': 0.0006580041954293847}, {'label': 'disappointment', 'score': 0.0004879593034274876}]
[{'label': 'neutral', 'score': 0.9938622713088989}, {'label': 'sadness', 'score': 0.0011186777846887708}, {'label': 'approval', 'score': 0.0009627346298657358}, {'label': 'disappointment', 'score': 0.0008887241710908711}, {'label': 'realization', 'score': 0.0008440684759989381}]
[{'label': 'neutral', 'score': 0.9909583330154419}, {'label': 'realization', 'score': 0.0019436883740127087}, {'label': 'sadness', 'score': 0.0018028044141829014}, {'label': 'disappointment', 'score': 0.0013415638823062181}, {'label': 'approval', 'score': 0.0012339669046923518}]
[{'label': 'neutral', 'score': 0.9875685572624207}, {'label': 'sadness', 'score': 0.003524677362293005}, {'label': 'realization', 'score': 0.002499697031453252}, {'label': 'disappointment', 'score': 0.0021187872625887394}, {'label': 'optimism', 'score': 0.0011128359474241734}]
[{'label': 'neutral', 'score': 0.9897255301475525}, {'label': 'optimism', 'score': 0.0027812784537672997}, {'label': 'disappointment', 'score': 0.001757658552378416}, {'label': 'realization', 'score': 0.0013682139106094837}, {'label': 'sadness', 'score': 0.0010065287351608276}]
[{'label': 'neutral', 'score': 0.9766144156455994}, {'label': 'realization', 'score': 0.006332657299935818}, {'label': 'sadness', 'score': 0.0053445398807525635}, {'label': 'disappointment', 'score': 0.003947053104639053}, {'label': 'optimism', 'score': 0.0030991381499916315}]
[{'label': 'neutral', 'score': 0.9857696294784546}, {'label': 'sadness', 'score': 0.004178535658866167}, {'label': 'realization', 'score': 0.00311827240511775}, {'label': 'disappointment', 'score': 0.0020595912355929613}, {'label': 'optimism', 'score': 0.0019893350545316935}]
[{'label': 'neutral', 'score': 0.9525575041770935}, {'label': 'sadness', 'score': 0.026314714923501015}, {'label': 'realization', 'score': 0.007086772471666336}, {'label': 'disappointment', 'score': 0.0064822412095963955}, {'label': 'optimism', 'score': 0.002748846309259534}]
[{'label': 'neutral', 'score': 0.8563456535339355}, {'label': 'sadness', 'score': 0.11561213433742523}, {'label': 'disappointment', 'score': 0.010814238339662552}, {'label': 'realization', 'score': 0.0037893152330070734}, {'label': 'grief', 'score': 0.002451099455356598}]
[{'label': 'neutral', 'score': 0.9887857437133789}, {'label': 'sadness', 'score': 0.003022559219971299}, {'label': 'disappointment', 'score': 0.0026360175106674433}, {'label': 'realization', 'score': 0.0018757726065814495}, {'label': 'approval', 'score': 0.0006584508810192347}]
[{'label': 'neutral', 'score': 0.9516540765762329}, {'label': 'realization', 'score': 0.031316205859184265}, {'label': 'sadness', 'score': 0.007205485366284847}, {'label': 'disappointment', 'score': 0.0033649555407464504}, {'label': 'optimism', 'score': 0.0016797474818304181}]
[{'label': 'neutral', 'score': 0.9769423007965088}, {'label': 'realization', 'score': 0.009710151702165604}, {'label': 'sadness', 'score': 0.006077814381569624}, {'label': 'disappointment', 'score': 0.002367831999436021}, {'label': 'approval', 'score': 0.0013599013909697533}]
[{'label': 'neutral', 'score': 0.9842196106910706}, {'label': 'realization', 'score': 0.0058274720795452595}, {'label': 'sadness', 'score': 0.004020705819129944}, {'label': 'disappointment', 'score': 0.002172644715756178}, {'label': 'approval', 'score': 0.001084757037460804}]
[{'label': 'neutral', 'score': 0.9900436401367188}, {'label': 'sadness', 'score': 0.0027907195035368204}, {'label': 'realization', 'score': 0.0023412874434143305}, {'label': 'disappointment', 'score': 0.0015960164600983262}, {'label': 'approval', 'score': 0.0010191574692726135}]
[{'label': 'neutral', 'score': 0.9942314624786377}, {'label': 'realization', 'score': 0.0011167675256729126}, {'label': 'sadness', 'score': 0.0011017913930118084}, {'label': 'approval', 'score': 0.000891426345333457}, {'label': 'disappointment', 'score': 0.0008765342063270509}]
[{'label': 'neutral', 'score': 0.9930636286735535}, {'label': 'realization', 'score': 0.0017749835969880223}, {'label': 'disappointment', 'score': 0.001158204977400601}, {'label': 'sadness', 'score': 0.0010626815492287278}, {'label': 'approval', 'score': 0.0009881858713924885}]
[{'label': 'neutral', 'score': 0.993403971195221}, {'label': 'realization', 'score': 0.0018246216932311654}, {'label': 'disappointment', 'score': 0.0010935449972748756}, {'label': 'approval', 'score': 0.0008889016462489963}, {'label': 'sadness', 'score': 0.0008554408559575677}]
[{'label': 'neutral', 'score': 0.9922050833702087}, {'label': 'realization', 'score': 0.00375234242528677}, {'label': 'approval', 'score': 0.0008114901720546186}, {'label': 'disappointment', 'score': 0.0007753309910185635}, {'label': 'optimism', 'score': 0.0006301028188318014}]
[{'label': 'neutral', 'score': 0.9636229872703552}, {'label': 'realization', 'score': 0.007373620290309191}, {'label': 'disappointment', 'score': 0.005383636802434921}, {'label': 'fear', 'score': 0.00508336303755641}, {'label': 'optimism', 'score': 0.004933422431349754}]
[{'label': 'neutral', 'score': 0.9803927540779114}, {'label': 'realization', 'score': 0.004604500252753496}, {'label': 'disappointment', 'score': 0.004595203325152397}, {'label': 'optimism', 'score': 0.00234039849601686}, {'label': 'approval', 'score': 0.0020166628528386354}]
[{'label': 'neutral', 'score': 0.9665420651435852}, {'label': 'disappointment', 'score': 0.014490168541669846}, {'label': 'realization', 'score': 0.010199571028351784}, {'label': 'annoyance', 'score': 0.002113805152475834}, {'label': 'optimism', 'score': 0.0018712637247517705}]
[{'label': 'neutral', 'score': 0.8950481414794922}, {'label': 'disappointment', 'score': 0.04186473786830902}, {'label': 'sadness', 'score': 0.019781338050961494}, {'label': 'nervousness', 'score': 0.01396188698709011}, {'label': 'realization', 'score': 0.00944975670427084}]
[{'label': 'neutral', 'score': 0.7432070970535278}, {'label': 'nervousness', 'score': 0.09349770843982697}, {'label': 'fear', 'score': 0.04936948046088219}, {'label': 'realization', 'score': 0.04013242572546005}, {'label': 'disappointment', 'score': 0.022130072116851807}]
[{'label': 'nervousness', 'score': 0.382527232170105}, {'label': 'neutral', 'score': 0.3497897684574127}, {'label': 'fear', 'score': 0.13509501516819}, {'label': 'realization', 'score': 0.04199228063225746}, {'label': 'disappointment', 'score': 0.03424851596355438}]
[{'label': 'neutral', 'score': 0.5143129825592041}, {'label': 'nervousness', 'score': 0.25757986307144165}, {'label': 'fear', 'score': 0.09866583347320557}, {'label': 'realization', 'score': 0.046921975910663605}, {'label': 'disappointment', 'score': 0.03323771432042122}]
[{'label': 'neutral', 'score': 0.8567707538604736}, {'label': 'realization', 'score': 0.045586176216602325}, {'label': 'disappointment', 'score': 0.036606673151254654}, {'label': 'nervousness', 'score': 0.019784465432167053}, {'label': 'fear', 'score': 0.012351812794804573}]
[{'label': 'neutral', 'score': 0.9774404764175415}, {'label': 'realization', 'score': 0.012955639511346817}, {'label': 'disappointment', 'score': 0.0031734867952764034}, {'label': 'optimism', 'score': 0.001968440366908908}, {'label': 'approval', 'score': 0.0006646216497756541}]
[{'label': 'neutral', 'score': 0.9939583539962769}, {'label': 'realization', 'score': 0.001710050622932613}, {'label': 'optimism', 'score': 0.0009763330454006791}, {'label': 'approval', 'score': 0.0007914605084806681}, {'label': 'disappointment', 'score': 0.0006857222761027515}]
[{'label': 'neutral', 'score': 0.9814803004264832}, {'label': 'realization', 'score': 0.009592162445187569}, {'label': 'optimism', 'score': 0.0024407512973994017}, {'label': 'approval', 'score': 0.0014973615761846304}, {'label': 'sadness', 'score': 0.0013858178863301873}]
[{'label': 'neutral', 'score': 0.9744354486465454}, {'label': 'realization', 'score': 0.011153400875627995}, {'label': 'sadness', 'score': 0.0035405622329562902}, {'label': 'disappointment', 'score': 0.0030250546988099813}, {'label': 'optimism', 'score': 0.0027567206416279078}]
[{'label': 'neutral', 'score': 0.9433926939964294}, {'label': 'realization', 'score': 0.03847762569785118}, {'label': 'optimism', 'score': 0.004811221733689308}, {'label': 'approval', 'score': 0.003968493081629276}, {'label': 'disappointment', 'score': 0.001708387746475637}]
[{'label': 'neutral', 'score': 0.8624367117881775}, {'label': 'realization', 'score': 0.05427797883749008}, {'label': 'disappointment', 'score': 0.02872336283326149}, {'label': 'sadness', 'score': 0.017132887616753578}, {'label': 'fear', 'score': 0.00714545464143157}]
[{'label': 'neutral', 'score': 0.5755225419998169}, {'label': 'disappointment', 'score': 0.12831519544124603}, {'label': 'realization', 'score': 0.08821529895067215}, {'label': 'nervousness', 'score': 0.05491472780704498}, {'label': 'fear', 'score': 0.036188770085573196}]
[{'label': 'neutral', 'score': 0.3429487645626068}, {'label': 'disappointment', 'score': 0.14624565839767456}, {'label': 'realization', 'score': 0.1190551146864891}, {'label': 'disgust', 'score': 0.10511776059865952}, {'label': 'nervousness', 'score': 0.08536350727081299}]
[{'label': 'neutral', 'score': 0.4533626437187195}, {'label': 'realization', 'score': 0.2026684433221817}, {'label': 'disappointment', 'score': 0.13055679202079773}, {'label': 'disgust', 'score': 0.055585745722055435}, {'label': 'nervousness', 'score': 0.03471388667821884}]
[{'label': 'neutral', 'score': 0.7803045511245728}, {'label': 'realization', 'score': 0.15003865957260132}, {'label': 'approval', 'score': 0.020126791670918465}, {'label': 'disappointment', 'score': 0.013427698984742165}, {'label': 'disgust', 'score': 0.009356333874166012}]
[{'label': 'neutral', 'score': 0.9431110620498657}, {'label': 'realization', 'score': 0.03550618514418602}, {'label': 'approval', 'score': 0.007311951369047165}, {'label': 'optimism', 'score': 0.0028070847038179636}, {'label': 'disgust', 'score': 0.002013570861890912}]
[{'label': 'neutral', 'score': 0.970352292060852}, {'label': 'realization', 'score': 0.01826704852283001}, {'label': 'approval', 'score': 0.004270821809768677}, {'label': 'optimism', 'score': 0.002007155679166317}, {'label': 'disappointment', 'score': 0.0011096628149971366}]
[{'label': 'neutral', 'score': 0.990225613117218}, {'label': 'realization', 'score': 0.005511624272912741}, {'label': 'approval', 'score': 0.001377950538881123}, {'label': 'optimism', 'score': 0.0007350489613600075}, {'label': 'confusion', 'score': 0.00038829949335195124}]
[{'label': 'neutral', 'score': 0.9929144382476807}, {'label': 'realization', 'score': 0.0022848944645375013}, {'label': 'optimism', 'score': 0.0015030361246317625}, {'label': 'approval', 'score': 0.0008984064334072173}, {'label': 'disappointment', 'score': 0.0005026718135923147}]
[{'label': 'neutral', 'score': 0.9940892457962036}, {'label': 'optimism', 'score': 0.0017386986874043941}, {'label': 'disappointment', 'score': 0.0008003602852113545}, {'label': 'approval', 'score': 0.0006859512068331242}, {'label': 'realization', 'score': 0.0005368184065446258}]
[{'label': 'neutral', 'score': 0.9820240139961243}, {'label': 'sadness', 'score': 0.00504745589569211}, {'label': 'disappointment', 'score': 0.0036293226294219494}, {'label': 'optimism', 'score': 0.0023380254860967398}, {'label': 'fear', 'score': 0.0012281171511858702}]
[{'label': 'neutral', 'score': 0.974185049533844}, {'label': 'fear', 'score': 0.006608991418033838}, {'label': 'nervousness', 'score': 0.004370630718767643}, {'label': 'sadness', 'score': 0.00432182103395462}, {'label': 'disappointment', 'score': 0.0025718556717038155}]
[{'label': 'neutral', 'score': 0.8073984980583191}, {'label': 'nervousness', 'score': 0.09537488967180252}, {'label': 'fear', 'score': 0.0633355975151062}, {'label': 'approval', 'score': 0.008907840587198734}, {'label': 'optimism', 'score': 0.006031339522451162}]
[{'label': 'neutral', 'score': 0.9704163670539856}, {'label': 'nervousness', 'score': 0.007986393757164478}, {'label': 'fear', 'score': 0.007191803772002459}, {'label': 'optimism', 'score': 0.0028055752627551556}, {'label': 'sadness', 'score': 0.0020864217076450586}]
[{'label': 'neutral', 'score': 0.9942881464958191}, {'label': 'sadness', 'score': 0.0008825380937196314}, {'label': 'optimism', 'score': 0.0005566687323153019}, {'label': 'amusement', 'score': 0.0005352800362743437}, {'label': 'fear', 'score': 0.0004262973088771105}]
[{'label': 'neutral', 'score': 0.9950300455093384}, {'label': 'sadness', 'score': 0.0007087133708409965}, {'label': 'optimism', 'score': 0.000669629022013396}, {'label': 'realization', 'score': 0.0004362210747785866}, {'label': 'curiosity', 'score': 0.00043208408169448376}]
[{'label': 'neutral', 'score': 0.995303750038147}, {'label': 'realization', 'score': 0.0008212605607695878}, {'label': 'optimism', 'score': 0.0007166021969169378}, {'label': 'sadness', 'score': 0.00044168057502247393}, {'label': 'approval', 'score': 0.0004068310372531414}]
[{'label': 'neutral', 'score': 0.9942914247512817}, {'label': 'realization', 'score': 0.001511823502369225}, {'label': 'optimism', 'score': 0.0009609676199033856}, {'label': 'confusion', 'score': 0.0005350686842575669}, {'label': 'approval', 'score': 0.0004963242099620402}]
[{'label': 'neutral', 'score': 0.9897235631942749}, {'label': 'realization', 'score': 0.004372474271804094}, {'label': 'optimism', 'score': 0.00169370009098202}, {'label': 'sadness', 'score': 0.0008135185344144702}, {'label': 'confusion', 'score': 0.0006381459534168243}]
[{'label': 'neutral', 'score': 0.9825175404548645}, {'label': 'sadness', 'score': 0.006480229552835226}, {'label': 'optimism', 'score': 0.002794289495795965}, {'label': 'realization', 'score': 0.0026735563296824694}, {'label': 'disappointment', 'score': 0.001805346691980958}]
[{'label': 'neutral', 'score': 0.9814799427986145}, {'label': 'sadness', 'score': 0.007678957190364599}, {'label': 'optimism', 'score': 0.002858525374904275}, {'label': 'disappointment', 'score': 0.0022766366600990295}, {'label': 'realization', 'score': 0.0015593094285577536}]
[{'label': 'neutral', 'score': 0.9837115406990051}, {'label': 'sadness', 'score': 0.004404040984809399}, {'label': 'disappointment', 'score': 0.0027858696412295103}, {'label': 'optimism', 'score': 0.001982813933864236}, {'label': 'realization', 'score': 0.0019542945083230734}]
[{'label': 'neutral', 'score': 0.9741808772087097}, {'label': 'sadness', 'score': 0.005072128959000111}, {'label': 'fear', 'score': 0.003018861636519432}, {'label': 'approval', 'score': 0.0030037842225283384}, {'label': 'disappointment', 'score': 0.0029323077760636806}]
[{'label': 'neutral', 'score': 0.963340699672699}, {'label': 'sadness', 'score': 0.007487633731216192}, {'label': 'fear', 'score': 0.0061569479294121265}, {'label': 'approval', 'score': 0.005546278785914183}, {'label': 'nervousness', 'score': 0.004918367601931095}]
[{'label': 'neutral', 'score': 0.9693796038627625}, {'label': 'sadness', 'score': 0.007010900881141424}, {'label': 'fear', 'score': 0.006391346454620361}, {'label': 'realization', 'score': 0.005022580269724131}, {'label': 'nervousness', 'score': 0.003554984927177429}]
[{'label': 'neutral', 'score': 0.9558926224708557}, {'label': 'sadness', 'score': 0.023910067975521088}, {'label': 'realization', 'score': 0.005701492074877024}, {'label': 'disappointment', 'score': 0.003227123524993658}, {'label': 'fear', 'score': 0.0024318417999893427}]
[{'label': 'neutral', 'score': 0.9876136779785156}, {'label': 'realization', 'score': 0.005206170026212931}, {'label': 'approval', 'score': 0.0020484421402215958}, {'label': 'disappointment', 'score': 0.0014932636404410005}, {'label': 'optimism', 'score': 0.0012069233926013112}]
[{'label': 'neutral', 'score': 0.988289475440979}, {'label': 'realization', 'score': 0.004615304991602898}, {'label': 'approval', 'score': 0.0035150537732988596}, {'label': 'optimism', 'score': 0.0008604963077232242}, {'label': 'disappointment', 'score': 0.0005067913443781435}]
[{'label': 'neutral', 'score': 0.9918851852416992}, {'label': 'realization', 'score': 0.0029124750290066004}, {'label': 'approval', 'score': 0.0018139587482437491}, {'label': 'disappointment', 'score': 0.0006242423551157117}, {'label': 'optimism', 'score': 0.0006114913849160075}]
[{'label': 'neutral', 'score': 0.9783555269241333}, {'label': 'amusement', 'score': 0.006692713126540184}, {'label': 'realization', 'score': 0.005266857799142599}, {'label': 'approval', 'score': 0.004372635390609503}, {'label': 'sadness', 'score': 0.000848885509185493}]
[{'label': 'neutral', 'score': 0.9838981032371521}, {'label': 'realization', 'score': 0.0050552100874483585}, {'label': 'approval', 'score': 0.004478471353650093}, {'label': 'amusement', 'score': 0.002289870986714959}, {'label': 'sadness', 'score': 0.0007753089303150773}]
[{'label': 'neutral', 'score': 0.9925869107246399}, {'label': 'realization', 'score': 0.002057697158306837}, {'label': 'amusement', 'score': 0.001390981487929821}, {'label': 'approval', 'score': 0.001202786690555513}, {'label': 'sadness', 'score': 0.0005009202868677676}]
[{'label': 'neutral', 'score': 0.9934565424919128}, {'label': 'realization', 'score': 0.0020660723093897104}, {'label': 'approval', 'score': 0.0012049380457028747}, {'label': 'sadness', 'score': 0.0005957417306490242}, {'label': 'optimism', 'score': 0.0005568466149270535}]
[{'label': 'neutral', 'score': 0.9928625226020813}, {'label': 'realization', 'score': 0.00224046828225255}, {'label': 'optimism', 'score': 0.0010966475820168853}, {'label': 'approval', 'score': 0.00102385098580271}, {'label': 'disappointment', 'score': 0.0006441769655793905}]
[{'label': 'neutral', 'score': 0.9946310520172119}, {'label': 'optimism', 'score': 0.0012758246157318354}, {'label': 'realization', 'score': 0.0008828912978060544}, {'label': 'approval', 'score': 0.0008413969189859927}, {'label': 'disappointment', 'score': 0.0007552298484370112}]
[{'label': 'neutral', 'score': 0.9947270750999451}, {'label': 'disappointment', 'score': 0.0009271212620660663}, {'label': 'optimism', 'score': 0.0008988379267975688}, {'label': 'approval', 'score': 0.0008122763247229159}, {'label': 'sadness', 'score': 0.0006185619276948273}]
[{'label': 'neutral', 'score': 0.9838361144065857}, {'label': 'sadness', 'score': 0.004319770727306604}, {'label': 'disappointment', 'score': 0.0031640082597732544}, {'label': 'realization', 'score': 0.0019579234067350626}, {'label': 'optimism', 'score': 0.0015689146239310503}]
[{'label': 'neutral', 'score': 0.9342316389083862}, {'label': 'sadness', 'score': 0.03316385671496391}, {'label': 'disappointment', 'score': 0.013218057341873646}, {'label': 'realization', 'score': 0.008867636322975159}, {'label': 'approval', 'score': 0.0021397380623966455}]
[{'label': 'neutral', 'score': 0.9903464913368225}, {'label': 'approval', 'score': 0.0061866529285907745}, {'label': 'optimism', 'score': 0.0006467293133027852}, {'label': 'realization', 'score': 0.00040561758214607835}, {'label': 'fear', 'score': 0.0003080707974731922}]
[{'label': 'neutral', 'score': 0.9745176434516907}, {'label': 'approval', 'score': 0.016740946099162102}, {'label': 'optimism', 'score': 0.0015862477011978626}, {'label': 'realization', 'score': 0.0013841964537277818}, {'label': 'fear', 'score': 0.0008565741591155529}]
[{'label': 'neutral', 'score': 0.9414321780204773}, {'label': 'approval', 'score': 0.02071544900536537}, {'label': 'realization', 'score': 0.016264891251921654}, {'label': 'optimism', 'score': 0.005814075469970703}, {'label': 'joy', 'score': 0.0029717206489294767}]
[{'label': 'neutral', 'score': 0.9484160542488098}, {'label': 'realization', 'score': 0.016599856317043304}, {'label': 'approval', 'score': 0.010924897156655788}, {'label': 'optimism', 'score': 0.00846188236027956}, {'label': 'joy', 'score': 0.006393449380993843}]
[{'label': 'neutral', 'score': 0.9304311275482178}, {'label': 'optimism', 'score': 0.0183380339294672}, {'label': 'realization', 'score': 0.014204546809196472}, {'label': 'approval', 'score': 0.013632502406835556}, {'label': 'joy', 'score': 0.012411990202963352}]
[{'label': 'neutral', 'score': 0.9674362540245056}, {'label': 'optimism', 'score': 0.008263178169727325}, {'label': 'approval', 'score': 0.007702144328504801}, {'label': 'realization', 'score': 0.006777692586183548}, {'label': 'joy', 'score': 0.004481631331145763}]
[{'label': 'neutral', 'score': 0.978415846824646}, {'label': 'approval', 'score': 0.006250816863030195}, {'label': 'optimism', 'score': 0.0048199123702943325}, {'label': 'relief', 'score': 0.0017560247797518969}, {'label': 'nervousness', 'score': 0.0013193676713854074}]
[{'label': 'neutral', 'score': 0.9703319668769836}, {'label': 'approval', 'score': 0.007189103402197361}, {'label': 'optimism', 'score': 0.005562358535826206}, {'label': 'fear', 'score': 0.003052789717912674}, {'label': 'nervousness', 'score': 0.002422755816951394}]
[{'label': 'neutral', 'score': 0.9350467324256897}, {'label': 'approval', 'score': 0.020894628018140793}, {'label': 'fear', 'score': 0.007054579444229603}, {'label': 'optimism', 'score': 0.006779669318348169}, {'label': 'realization', 'score': 0.005460269283503294}]
[{'label': 'neutral', 'score': 0.8372169137001038}, {'label': 'approval', 'score': 0.08879987895488739}, {'label': 'joy', 'score': 0.016906287521123886}, {'label': 'realization', 'score': 0.014930643141269684}, {'label': 'optimism', 'score': 0.008062096312642097}]
[{'label': 'neutral', 'score': 0.7580612301826477}, {'label': 'amusement', 'score': 0.07128363102674484}, {'label': 'approval', 'score': 0.07063231617212296}, {'label': 'joy', 'score': 0.04059256985783577}, {'label': 'realization', 'score': 0.019646674394607544}]
[{'label': 'neutral', 'score': 0.6586912274360657}, {'label': 'amusement', 'score': 0.21064503490924835}, {'label': 'approval', 'score': 0.049625005573034286}, {'label': 'joy', 'score': 0.04281056672334671}, {'label': 'realization', 'score': 0.012774001806974411}]
[{'label': 'neutral', 'score': 0.8603845238685608}, {'label': 'amusement', 'score': 0.10192759335041046}, {'label': 'joy', 'score': 0.01452709175646305}, {'label': 'approval', 'score': 0.00624810392037034}, {'label': 'realization', 'score': 0.0039287894032895565}]
[{'label': 'neutral', 'score': 0.845958411693573}, {'label': 'amusement', 'score': 0.1226172223687172}, {'label': 'joy', 'score': 0.014616026543080807}, {'label': 'approval', 'score': 0.0038252323865890503}, {'label': 'optimism', 'score': 0.002376224845647812}]
[{'label': 'neutral', 'score': 0.9369680285453796}, {'label': 'amusement', 'score': 0.05025749281048775}, {'label': 'joy', 'score': 0.004891653079539537}, {'label': 'approval', 'score': 0.0013478569453582168}, {'label': 'optimism', 'score': 0.0012274308828637004}]
[{'label': 'neutral', 'score': 0.8838497996330261}, {'label': 'amusement', 'score': 0.1014256700873375}, {'label': 'joy', 'score': 0.006235599517822266}, {'label': 'approval', 'score': 0.00141675746999681}, {'label': 'annoyance', 'score': 0.001153693301603198}]
[{'label': 'neutral', 'score': 0.9720502495765686}, {'label': 'amusement', 'score': 0.022228265181183815}, {'label': 'joy', 'score': 0.0015832895878702402}, {'label': 'annoyance', 'score': 0.0006096225115470588}, {'label': 'optimism', 'score': 0.0006001608562655747}]
[{'label': 'neutral', 'score': 0.9712800979614258}, {'label': 'amusement', 'score': 0.009053600952029228}, {'label': 'approval', 'score': 0.0035021877847611904}, {'label': 'optimism', 'score': 0.0028886108193546534}, {'label': 'joy', 'score': 0.0026517941150814295}]
[{'label': 'neutral', 'score': 0.9667161703109741}, {'label': 'amusement', 'score': 0.008419986814260483}, {'label': 'approval', 'score': 0.004984754137694836}, {'label': 'fear', 'score': 0.0037585904356092215}, {'label': 'optimism', 'score': 0.002397422445937991}]
[{'label': 'neutral', 'score': 0.9259563684463501}, {'label': 'approval', 'score': 0.026563365012407303}, {'label': 'fear', 'score': 0.018185162916779518}, {'label': 'nervousness', 'score': 0.006561699789017439}, {'label': 'relief', 'score': 0.0055236611515283585}]
[{'label': 'neutral', 'score': 0.8740742802619934}, {'label': 'approval', 'score': 0.10212435573339462}, {'label': 'relief', 'score': 0.0040960353799164295}, {'label': 'nervousness', 'score': 0.003778709564357996}, {'label': 'fear', 'score': 0.0034152953885495663}]
[{'label': 'neutral', 'score': 0.996232807636261}, {'label': 'approval', 'score': 0.001233226153999567}, {'label': 'amusement', 'score': 0.0008144627208821476}, {'label': 'optimism', 'score': 0.0002436044014757499}, {'label': 'joy', 'score': 0.00018015991372521967}]
[{'label': 'neutral', 'score': 0.9968889355659485}, {'label': 'amusement', 'score': 0.0009828793117776513}, {'label': 'approval', 'score': 0.0005573341622948647}, {'label': 'admiration', 'score': 0.0002639960148371756}, {'label': 'optimism', 'score': 0.0001901428186101839}]
[{'label': 'neutral', 'score': 0.9973703622817993}, {'label': 'amusement', 'score': 0.0005771871656179428}, {'label': 'approval', 'score': 0.0005183754838071764}, {'label': 'optimism', 'score': 0.00027296284679323435}, {'label': 'admiration', 'score': 0.0002497434616088867}]
[{'label': 'neutral', 'score': 0.9969820380210876}, {'label': 'optimism', 'score': 0.0005228713853284717}, {'label': 'amusement', 'score': 0.0005194865516386926}, {'label': 'approval', 'score': 0.0005135770770721138}, {'label': 'admiration', 'score': 0.00019313549273647368}]
[{'label': 'neutral', 'score': 0.9962098598480225}, {'label': 'approval', 'score': 0.0007848046370781958}, {'label': 'optimism', 'score': 0.000649460416752845}, {'label': 'amusement', 'score': 0.00029905434348620474}, {'label': 'fear', 'score': 0.00023444209364242852}]
[{'label': 'neutral', 'score': 0.9906850457191467}, {'label': 'approval', 'score': 0.0031270042527467012}, {'label': 'optimism', 'score': 0.0013050063280388713}, {'label': 'fear', 'score': 0.0009888632921501994}, {'label': 'annoyance', 'score': 0.000492064340505749}]
[{'label': 'neutral', 'score': 0.9920177459716797}, {'label': 'approval', 'score': 0.0016368954675272107}, {'label': 'fear', 'score': 0.0014802714576944709}, {'label': 'optimism', 'score': 0.0011020016390830278}, {'label': 'caring', 'score': 0.000911227660253644}]
[{'label': 'neutral', 'score': 0.9772360324859619}, {'label': 'approval', 'score': 0.007765257265418768}, {'label': 'optimism', 'score': 0.003831929061561823}, {'label': 'relief', 'score': 0.0035454051103442907}, {'label': 'fear', 'score': 0.001038040965795517}]
[{'label': 'neutral', 'score': 0.9935678839683533}, {'label': 'approval', 'score': 0.001476576435379684}, {'label': 'optimism', 'score': 0.0010694651864469051}, {'label': 'curiosity', 'score': 0.0005130019271746278}, {'label': 'joy', 'score': 0.00045215326827019453}]
