[{'label': 'sadness', 'score': 0.9436398148536682}, {'label': 'disappointment', 'score': 0.034492917358875275}, {'label': 'neutral', 'score': 0.015016722492873669}, {'label': 'realization', 'score': 0.0011173553066328168}, {'label': 'caring', 'score': 0.0010161951649934053}]
[{'label': 'neutral', 'score': 0.8185258507728577}, {'label': 'caring', 'score': 0.04877050220966339}, {'label': 'love', 'score': 0.03711002692580223}, {'label': 'disapproval', 'score': 0.023733029142022133}, {'label': 'sadness', 'score': 0.017138827592134476}]
[{'label': 'neutral', 'score': 0.8177053928375244}, {'label': 'caring', 'score': 0.06682299077510834}, {'label': 'love', 'score': 0.041999880224466324}, {'label': 'sadness', 'score': 0.019465738907456398}, {'label': 'disappointment', 'score': 0.012210743501782417}]
[{'label': 'neutral', 'score': 0.8356266617774963}, {'label': 'caring', 'score': 0.044029369950294495}, {'label': 'love', 'score': 0.02337188832461834}, {'label': 'disapproval', 'score': 0.021396227180957794}, {'label': 'disappointment', 'score': 0.018505394458770752}]
[{'label': 'neutral', 'score': 0.8241627812385559}, {'label': 'caring', 'score': 0.06997024267911911}, {'label': 'love', 'score': 0.022070692852139473}, {'label': 'disappointment', 'score': 0.015302525833249092}, {'label': 'optimism', 'score': 0.015266100876033306}]
[{'label': 'neutral', 'score': 0.747883677482605}, {'label': 'caring', 'score': 0.07087152451276779}, {'label': 'love', 'score': 0.042150381952524185}, {'label': 'disappointment', 'score': 0.032302405685186386}, {'label': 'disapproval', 'score': 0.02973206341266632}]
[{'label': 'neutral', 'score': 0.85112464427948}, {'label': 'caring', 'score': 0.040531665086746216}, {'label': 'love', 'score': 0.02215619571506977}, {'label': 'disappointment', 'score': 0.019002676010131836}, {'label': 'disapproval', 'score': 0.01845037378370762}]
[{'label': 'neutral', 'score': 0.7916913628578186}, {'label': 'caring', 'score': 0.10077395290136337}, {'label': 'love', 'score': 0.02691170573234558}, {'label': 'joy', 'score': 0.013746719807386398}, {'label': 'optimism', 'score': 0.013435827568173409}]
[{'label': 'neutral', 'score': 0.8470602631568909}, {'label': 'caring', 'score': 0.07081756740808487}, {'label': 'love', 'score': 0.024157680571079254}, {'label': 'optimism', 'score': 0.010355531238019466}, {'label': 'joy', 'score': 0.00788554735481739}]
[{'label': 'neutral', 'score': 0.896422803401947}, {'label': 'caring', 'score': 0.0356692411005497}, {'label': 'love', 'score': 0.02671053633093834}, {'label': 'optimism', 'score': 0.008012647740542889}, {'label': 'approval', 'score': 0.005755043588578701}]
[{'label': 'neutral', 'score': 0.9380425810813904}, {'label': 'love', 'score': 0.025594457983970642}, {'label': 'caring', 'score': 0.011219235137104988}, {'label': 'approval', 'score': 0.004865976050496101}, {'label': 'optimism', 'score': 0.004149134270846844}]
[{'label': 'neutral', 'score': 0.9181772470474243}, {'label': 'love', 'score': 0.038980428129434586}, {'label': 'caring', 'score': 0.01119745522737503}, {'label': 'approval', 'score': 0.007154553662985563}, {'label': 'disapproval', 'score': 0.004728113301098347}]
[{'label': 'neutral', 'score': 0.8846628665924072}, {'label': 'love', 'score': 0.04712395370006561}, {'label': 'caring', 'score': 0.01977585069835186}, {'label': 'approval', 'score': 0.012886236421763897}, {'label': 'disapproval', 'score': 0.007923784665763378}]
[{'label': 'neutral', 'score': 0.8188589215278625}, {'label': 'love', 'score': 0.08513930439949036}, {'label': 'caring', 'score': 0.03196151554584503}, {'label': 'approval', 'score': 0.013543707318603992}, {'label': 'sadness', 'score': 0.011353274807333946}]
[{'label': 'neutral', 'score': 0.5749713778495789}, {'label': 'love', 'score': 0.19474613666534424}, {'label': 'caring', 'score': 0.12396953999996185}, {'label': 'sadness', 'score': 0.039120979607105255}, {'label': 'joy', 'score': 0.01306387223303318}]
[{'label': 'neutral', 'score': 0.7091231942176819}, {'label': 'caring', 'score': 0.12302624434232712}, {'label': 'love', 'score': 0.09064324200153351}, {'label': 'sadness', 'score': 0.025245804339647293}, {'label': 'disappointment', 'score': 0.01341165229678154}]
[{'label': 'neutral', 'score': 0.7315865159034729}, {'label': 'love', 'score': 0.11813613027334213}, {'label': 'caring', 'score': 0.07813601940870285}, {'label': 'sadness', 'score': 0.02310294657945633}, {'label': 'disappointment', 'score': 0.014003124088048935}]
[{'label': 'neutral', 'score': 0.7553087472915649}, {'label': 'love', 'score': 0.09747102111577988}, {'label': 'caring', 'score': 0.07682737708091736}, {'label': 'sadness', 'score': 0.022285841405391693}, {'label': 'disappointment', 'score': 0.012464988976716995}]
[{'label': 'neutral', 'score': 0.8375208377838135}, {'label': 'sadness', 'score': 0.04646320641040802}, {'label': 'love', 'score': 0.03858677297830582}, {'label': 'caring', 'score': 0.031076805666089058}, {'label': 'disappointment', 'score': 0.019703619182109833}]
[{'label': 'neutral', 'score': 0.7421957850456238}, {'label': 'love', 'score': 0.1833333820104599}, {'label': 'sadness', 'score': 0.020319443196058273}, {'label': 'caring', 'score': 0.018554164096713066}, {'label': 'disappointment', 'score': 0.008382746018469334}]
[{'label': 'neutral', 'score': 0.8090867400169373}, {'label': 'love', 'score': 0.11403561383485794}, {'label': 'caring', 'score': 0.025868291035294533}, {'label': 'sadness', 'score': 0.014145368710160255}, {'label': 'disappointment', 'score': 0.0073645636439323425}]
[{'label': 'neutral', 'score': 0.791038990020752}, {'label': 'love', 'score': 0.10449881106615067}, {'label': 'caring', 'score': 0.032909516245126724}, {'label': 'sadness', 'score': 0.018538938835263252}, {'label': 'disappointment', 'score': 0.013642149977385998}]
[{'label': 'neutral', 'score': 0.6711783409118652}, {'label': 'love', 'score': 0.13623876869678497}, {'label': 'caring', 'score': 0.061074525117874146}, {'label': 'sadness', 'score': 0.041138723492622375}, {'label': 'disappointment', 'score': 0.026989968493580818}]
[{'label': 'neutral', 'score': 0.722169041633606}, {'label': 'love', 'score': 0.10319370776414871}, {'label': 'caring', 'score': 0.0496208481490612}, {'label': 'sadness', 'score': 0.035807620733976364}, {'label': 'joy', 'score': 0.02173800766468048}]
[{'label': 'neutral', 'score': 0.63213711977005}, {'label': 'love', 'score': 0.1723960041999817}, {'label': 'caring', 'score': 0.06700403243303299}, {'label': 'sadness', 'score': 0.033181652426719666}, {'label': 'joy', 'score': 0.03231623023748398}]
[{'label': 'neutral', 'score': 0.6940351724624634}, {'label': 'love', 'score': 0.11472214758396149}, {'label': 'joy', 'score': 0.06909319013357162}, {'label': 'caring', 'score': 0.0631781592965126}, {'label': 'optimism', 'score': 0.012857386842370033}]
[{'label': 'neutral', 'score': 0.7529751658439636}, {'label': 'love', 'score': 0.09239665418863297}, {'label': 'joy', 'score': 0.06024730205535889}, {'label': 'caring', 'score': 0.0452788807451725}, {'label': 'sadness', 'score': 0.008490458130836487}]
[{'label': 'neutral', 'score': 0.691818118095398}, {'label': 'love', 'score': 0.2114763706922531}, {'label': 'joy', 'score': 0.02904077060520649}, {'label': 'caring', 'score': 0.022740302607417107}, {'label': 'sadness', 'score': 0.00789485964924097}]
[{'label': 'neutral', 'score': 0.7605956792831421}, {'label': 'love', 'score': 0.17503921687602997}, {'label': 'joy', 'score': 0.017335297539830208}, {'label': 'caring', 'score': 0.014580643735826015}, {'label': 'approval', 'score': 0.007820633240044117}]
[{'label': 'neutral', 'score': 0.6796947717666626}, {'label': 'love', 'score': 0.19704021513462067}, {'label': 'caring', 'score': 0.0414130762219429}, {'label': 'joy', 'score': 0.03979986906051636}, {'label': 'approval', 'score': 0.009835676290094852}]
[{'label': 'neutral', 'score': 0.6886818408966064}, {'label': 'love', 'score': 0.22875823080539703}, {'label': 'caring', 'score': 0.025658363476395607}, {'label': 'joy', 'score': 0.013963554054498672}, {'label': 'approval', 'score': 0.01165036205202341}]
[{'label': 'neutral', 'score': 0.6784216165542603}, {'label': 'love', 'score': 0.19638486206531525}, {'label': 'caring', 'score': 0.056115757673978806}, {'label': 'joy', 'score': 0.015755275264382362}, {'label': 'optimism', 'score': 0.011028374545276165}]
[{'label': 'love', 'score': 0.44770053029060364}, {'label': 'neutral', 'score': 0.3894394636154175}, {'label': 'caring', 'score': 0.0703149139881134}, {'label': 'joy', 'score': 0.04417561739683151}, {'label': 'sadness', 'score': 0.009070761501789093}]
[{'label': 'love', 'score': 0.49039164185523987}, {'label': 'neutral', 'score': 0.30071642994880676}, {'label': 'caring', 'score': 0.08710027486085892}, {'label': 'joy', 'score': 0.08000978827476501}, {'label': 'sadness', 'score': 0.007699999958276749}]
[{'label': 'neutral', 'score': 0.47804567217826843}, {'label': 'love', 'score': 0.3044207990169525}, {'label': 'caring', 'score': 0.102511927485466}, {'label': 'joy', 'score': 0.07389727979898453}, {'label': 'sadness', 'score': 0.00932096317410469}]
[{'label': 'neutral', 'score': 0.7601957321166992}, {'label': 'love', 'score': 0.1577620804309845}, {'label': 'caring', 'score': 0.03112208843231201}, {'label': 'joy', 'score': 0.011178742162883282}, {'label': 'optimism', 'score': 0.010720583610236645}]
[{'label': 'neutral', 'score': 0.5159835815429688}, {'label': 'love', 'score': 0.3930284082889557}, {'label': 'caring', 'score': 0.029957246035337448}, {'label': 'joy', 'score': 0.01637585274875164}, {'label': 'sadness', 'score': 0.009140397422015667}]
[{'label': 'neutral', 'score': 0.47076407074928284}, {'label': 'love', 'score': 0.4633243680000305}, {'label': 'caring', 'score': 0.015402937307953835}, {'label': 'sadness', 'score': 0.010329530574381351}, {'label': 'joy', 'score': 0.008341500535607338}]
[{'label': 'love', 'score': 0.7638030648231506}, {'label': 'neutral', 'score': 0.17363911867141724}, {'label': 'joy', 'score': 0.03186684846878052}, {'label': 'caring', 'score': 0.010300573892891407}, {'label': 'desire', 'score': 0.005449486896395683}]
[{'label': 'neutral', 'score': 0.7894787192344666}, {'label': 'love', 'score': 0.17328627407550812}, {'label': 'sadness', 'score': 0.005304263439029455}, {'label': 'caring', 'score': 0.004759136587381363}, {'label': 'desire', 'score': 0.004584922920912504}]
[{'label': 'neutral', 'score': 0.8901848793029785}, {'label': 'love', 'score': 0.08276014775037766}, {'label': 'optimism', 'score': 0.004032972268760204}, {'label': 'sadness', 'score': 0.0034091563429683447}, {'label': 'desire', 'score': 0.0033354656770825386}]
[{'label': 'neutral', 'score': 0.48793670535087585}, {'label': 'love', 'score': 0.46750885248184204}, {'label': 'caring', 'score': 0.007263658102601767}, {'label': 'desire', 'score': 0.005595373921096325}, {'label': 'sadness', 'score': 0.005540907848626375}]
[{'label': 'neutral', 'score': 0.9819489121437073}, {'label': 'love', 'score': 0.006014314014464617}, {'label': 'optimism', 'score': 0.003672404447570443}, {'label': 'caring', 'score': 0.001218216959387064}, {'label': 'realization', 'score': 0.00107891287188977}]
[{'label': 'neutral', 'score': 0.9801375269889832}, {'label': 'love', 'score': 0.00803342554718256}, {'label': 'optimism', 'score': 0.003002429846674204}, {'label': 'caring', 'score': 0.0014868584694340825}, {'label': 'approval', 'score': 0.001423727022483945}]
[{'label': 'neutral', 'score': 0.979274332523346}, {'label': 'love', 'score': 0.009901998564600945}, {'label': 'optimism', 'score': 0.002016280312091112}, {'label': 'approval', 'score': 0.0018601357005536556}, {'label': 'caring', 'score': 0.00142169080208987}]
[{'label': 'neutral', 'score': 0.9700102806091309}, {'label': 'love', 'score': 0.01514605712145567}, {'label': 'caring', 'score': 0.0027690338902175426}, {'label': 'approval', 'score': 0.0018375671934336424}, {'label': 'optimism', 'score': 0.001793601899407804}]
[{'label': 'neutral', 'score': 0.9355123043060303}, {'label': 'love', 'score': 0.0411066897213459}, {'label': 'caring', 'score': 0.004317157436162233}, {'label': 'disappointment', 'score': 0.002727298066020012}, {'label': 'realization', 'score': 0.00254650367423892}]
[{'label': 'neutral', 'score': 0.924612820148468}, {'label': 'love', 'score': 0.05022618919610977}, {'label': 'caring', 'score': 0.003781331004574895}, {'label': 'disappointment', 'score': 0.003681689500808716}, {'label': 'realization', 'score': 0.00335718784481287}]
[{'label': 'neutral', 'score': 0.9726488590240479}, {'label': 'love', 'score': 0.015292489901185036}, {'label': 'realization', 'score': 0.0017310340190306306}, {'label': 'approval', 'score': 0.0015884083695709705}, {'label': 'disappointment', 'score': 0.001564317848533392}]
[{'label': 'neutral', 'score': 0.9929034113883972}, {'label': 'approval', 'score': 0.0013119792565703392}, {'label': 'realization', 'score': 0.0009048281353898346}, {'label': 'love', 'score': 0.0008443702827207744}, {'label': 'optimism', 'score': 0.0008160416036844254}]
[{'label': 'neutral', 'score': 0.9947874546051025}, {'label': 'optimism', 'score': 0.0010393807897344232}, {'label': 'approval', 'score': 0.000649878813419491}, {'label': 'realization', 'score': 0.0005922915879637003}, {'label': 'caring', 'score': 0.0005536738317459822}]
[{'label': 'neutral', 'score': 0.9949069619178772}, {'label': 'optimism', 'score': 0.0009826309978961945}, {'label': 'approval', 'score': 0.000726788945030421}, {'label': 'caring', 'score': 0.0005610312218777835}, {'label': 'love', 'score': 0.0005510752671398222}]
[{'label': 'neutral', 'score': 0.9934133887290955}, {'label': 'optimism', 'score': 0.0010696810204535723}, {'label': 'approval', 'score': 0.0010582426330074668}, {'label': 'love', 'score': 0.0009681232622824609}, {'label': 'caring', 'score': 0.0008995275711640716}]
[{'label': 'neutral', 'score': 0.98846834897995}, {'label': 'optimism', 'score': 0.0026614745147526264}, {'label': 'love', 'score': 0.0020535618532449007}, {'label': 'approval', 'score': 0.0016040231566876173}, {'label': 'caring', 'score': 0.0015357895754277706}]
[{'label': 'neutral', 'score': 0.9858022332191467}, {'label': 'love', 'score': 0.003503399668261409}, {'label': 'optimism', 'score': 0.0026976238004863262}, {'label': 'caring', 'score': 0.0015891084913164377}, {'label': 'approval', 'score': 0.0012921998277306557}]
[{'label': 'neutral', 'score': 0.9688410758972168}, {'label': 'love', 'score': 0.013957326300442219}, {'label': 'caring', 'score': 0.0048345229588449}, {'label': 'optimism', 'score': 0.0026582444552332163}, {'label': 'approval', 'score': 0.002395370975136757}]
[{'label': 'neutral', 'score': 0.9724462032318115}, {'label': 'love', 'score': 0.009540330618619919}, {'label': 'caring', 'score': 0.006093665026128292}, {'label': 'optimism', 'score': 0.0030142590403556824}, {'label': 'approval', 'score': 0.0021978665608912706}]
[{'label': 'neutral', 'score': 0.9931710958480835}, {'label': 'caring', 'score': 0.0017653349786996841}, {'label': 'optimism', 'score': 0.0009504024055786431}, {'label': 'approval', 'score': 0.0007310665096156299}, {'label': 'love', 'score': 0.0004333414835855365}]
[{'label': 'neutral', 'score': 0.9935610294342041}, {'label': 'caring', 'score': 0.001551531138829887}, {'label': 'optimism', 'score': 0.0008690984104759991}, {'label': 'approval', 'score': 0.0007281292928382754}, {'label': 'love', 'score': 0.00043364125303924084}]
[{'label': 'neutral', 'score': 0.9890071153640747}, {'label': 'caring', 'score': 0.0036233256105333567}, {'label': 'optimism', 'score': 0.00215950608253479}, {'label': 'approval', 'score': 0.0010525606339797378}, {'label': 'love', 'score': 0.0005573139642365277}]
[{'label': 'neutral', 'score': 0.9861673712730408}, {'label': 'caring', 'score': 0.0037642791867256165}, {'label': 'optimism', 'score': 0.003136992221698165}, {'label': 'approval', 'score': 0.001652441220358014}, {'label': 'joy', 'score': 0.0010086677502840757}]
[{'label': 'neutral', 'score': 0.9650527238845825}, {'label': 'caring', 'score': 0.008291085250675678}, {'label': 'optimism', 'score': 0.005140305496752262}, {'label': 'realization', 'score': 0.004399014171212912}, {'label': 'love', 'score': 0.00421540392562747}]
[{'label': 'neutral', 'score': 0.9638922810554504}, {'label': 'caring', 'score': 0.007827656343579292}, {'label': 'love', 'score': 0.0064123086631298065}, {'label': 'realization', 'score': 0.0049198647029697895}, {'label': 'optimism', 'score': 0.003790271934121847}]
[{'label': 'neutral', 'score': 0.9698530435562134}, {'label': 'caring', 'score': 0.0072257863357663155}, {'label': 'love', 'score': 0.005428503267467022}, {'label': 'realization', 'score': 0.0036547454074025154}, {'label': 'approval', 'score': 0.002780758775770664}]
