[{'label': 'fear', 'score': 0.9259787201881409}, {'label': 'neutral', 'score': 0.023856371641159058}, {'label': 'nervousness', 'score': 0.016350388526916504}, {'label': 'sadness', 'score': 0.016005992889404297}, {'label': 'disappointment', 'score': 0.0077070388942956924}]
[{'label': 'neutral', 'score': 0.6655345559120178}, {'label': 'caring', 'score': 0.306819885969162}, {'label': 'joy', 'score': 0.008837457746267319}, {'label': 'approval', 'score': 0.008620060048997402}, {'label': 'optimism', 'score': 0.001708308351226151}]
[{'label': 'neutral', 'score': 0.5086346864700317}, {'label': 'caring', 'score': 0.47026708722114563}, {'label': 'approval', 'score': 0.006524483673274517}, {'label': 'joy', 'score': 0.005581016652286053}, {'label': 'optimism', 'score': 0.0015864024171605706}]
[{'label': 'caring', 'score': 0.8432401418685913}, {'label': 'neutral', 'score': 0.13184067606925964}, {'label': 'approval', 'score': 0.009398521855473518}, {'label': 'joy', 'score': 0.007451190147548914}, {'label': 'relief', 'score': 0.0019122337689623237}]
[{'label': 'caring', 'score': 0.8237720131874084}, {'label': 'neutral', 'score': 0.1688472330570221}, {'label': 'approval', 'score': 0.0016875762958079576}, {'label': 'anger', 'score': 0.0008291164413094521}, {'label': 'optimism', 'score': 0.0007545634871348739}]
[{'label': 'caring', 'score': 0.877001941204071}, {'label': 'neutral', 'score': 0.11623203009366989}, {'label': 'approval', 'score': 0.0018164163921028376}, {'label': 'optimism', 'score': 0.0007062617805786431}, {'label': 'anger', 'score': 0.0004915792378596961}]
[{'label': 'caring', 'score': 0.9172462821006775}, {'label': 'neutral', 'score': 0.07705164700746536}, {'label': 'approval', 'score': 0.0013086639810353518}, {'label': 'optimism', 'score': 0.0006987014203332365}, {'label': 'fear', 'score': 0.00041406284435652196}]
[{'label': 'caring', 'score': 0.9801632761955261}, {'label': 'neutral', 'score': 0.014366749674081802}, {'label': 'approval', 'score': 0.0018794182687997818}, {'label': 'relief', 'score': 0.0006337199592962861}, {'label': 'optimism', 'score': 0.0006001053843647242}]
[{'label': 'caring', 'score': 0.9666168093681335}, {'label': 'neutral', 'score': 0.02577805519104004}, {'label': 'approval', 'score': 0.003594245295971632}, {'label': 'optimism', 'score': 0.0006426123436540365}, {'label': 'joy', 'score': 0.00033018854446709156}]
[{'label': 'caring', 'score': 0.9776582717895508}, {'label': 'neutral', 'score': 0.01620045304298401}, {'label': 'approval', 'score': 0.0023672995157539845}, {'label': 'optimism', 'score': 0.0005657101864926517}, {'label': 'fear', 'score': 0.00031282822601497173}]
[{'label': 'caring', 'score': 0.8771209716796875}, {'label': 'neutral', 'score': 0.06646595895290375}, {'label': 'approval', 'score': 0.0374780148267746}, {'label': 'joy', 'score': 0.006648728623986244}, {'label': 'disapproval', 'score': 0.002170343417674303}]
[{'label': 'joy', 'score': 0.6134081482887268}, {'label': 'caring', 'score': 0.24960407614707947}, {'label': 'neutral', 'score': 0.06618747860193253}, {'label': 'approval', 'score': 0.05003310367465019}, {'label': 'amusement', 'score': 0.0034055274445563555}]
[{'label': 'caring', 'score': 0.9500276446342468}, {'label': 'neutral', 'score': 0.04122664034366608}, {'label': 'approval', 'score': 0.0026652668602764606}, {'label': 'optimism', 'score': 0.001373117440380156}, {'label': 'remorse', 'score': 0.0007442457717843354}]
[{'label': 'caring', 'score': 0.7814059257507324}, {'label': 'neutral', 'score': 0.20094820857048035}, {'label': 'approval', 'score': 0.003934038802981377}, {'label': 'optimism', 'score': 0.002552559832111001}, {'label': 'remorse', 'score': 0.002251178491860628}]
[{'label': 'neutral', 'score': 0.6166536211967468}, {'label': 'pride', 'score': 0.14229196310043335}, {'label': 'remorse', 'score': 0.07865285873413086}, {'label': 'optimism', 'score': 0.03920426964759827}, {'label': 'embarrassment', 'score': 0.022776780650019646}]
[{'label': 'neutral', 'score': 0.8872374296188354}, {'label': 'optimism', 'score': 0.028586382046341896}, {'label': 'approval', 'score': 0.026528887450695038}, {'label': 'remorse', 'score': 0.0228342954069376}, {'label': 'realization', 'score': 0.00723356893286109}]
[{'label': 'neutral', 'score': 0.9038150310516357}, {'label': 'approval', 'score': 0.03868481144309044}, {'label': 'optimism', 'score': 0.02098441682755947}, {'label': 'remorse', 'score': 0.011647789739072323}, {'label': 'realization', 'score': 0.005222181789577007}]
[{'label': 'neutral', 'score': 0.9437872171401978}, {'label': 'approval', 'score': 0.0174943208694458}, {'label': 'disapproval', 'score': 0.013036005198955536}, {'label': 'optimism', 'score': 0.0072878762148320675}, {'label': 'remorse', 'score': 0.006133254151791334}]
[{'label': 'caring', 'score': 0.6168186664581299}, {'label': 'neutral', 'score': 0.35864585638046265}, {'label': 'approval', 'score': 0.00566803477704525}, {'label': 'optimism', 'score': 0.003620282979682088}, {'label': 'remorse', 'score': 0.003017921233549714}]
[{'label': 'caring', 'score': 0.7727606892585754}, {'label': 'neutral', 'score': 0.2077089250087738}, {'label': 'approval', 'score': 0.005827303975820541}, {'label': 'optimism', 'score': 0.0033863678108900785}, {'label': 'desire', 'score': 0.002584455069154501}]
[{'label': 'caring', 'score': 0.8399112224578857}, {'label': 'neutral', 'score': 0.14275793731212616}, {'label': 'approval', 'score': 0.00415683863684535}, {'label': 'optimism', 'score': 0.003306466620415449}, {'label': 'desire', 'score': 0.0023051369935274124}]
[{'label': 'caring', 'score': 0.8306806683540344}, {'label': 'neutral', 'score': 0.14468887448310852}, {'label': 'optimism', 'score': 0.005259449128061533}, {'label': 'desire', 'score': 0.003991158679127693}, {'label': 'approval', 'score': 0.0035979864187538624}]
[{'label': 'neutral', 'score': 0.8117943406105042}, {'label': 'caring', 'score': 0.11598607897758484}, {'label': 'optimism', 'score': 0.01902126520872116}, {'label': 'disapproval', 'score': 0.011172614991664886}, {'label': 'remorse', 'score': 0.009933505207300186}]
[{'label': 'neutral', 'score': 0.8457492589950562}, {'label': 'caring', 'score': 0.08766432851552963}, {'label': 'optimism', 'score': 0.022883007302880287}, {'label': 'approval', 'score': 0.00959189236164093}, {'label': 'remorse', 'score': 0.00854688510298729}]
[{'label': 'neutral', 'score': 0.9104990363121033}, {'label': 'optimism', 'score': 0.023466261103749275}, {'label': 'caring', 'score': 0.014468357898294926}, {'label': 'remorse', 'score': 0.010402935557067394}, {'label': 'approval', 'score': 0.008984755724668503}]
[{'label': 'neutral', 'score': 0.8109979629516602}, {'label': 'caring', 'score': 0.05652439221739769}, {'label': 'optimism', 'score': 0.03220529109239578}, {'label': 'desire', 'score': 0.03185392543673515}, {'label': 'approval', 'score': 0.028910914435982704}]
[{'label': 'neutral', 'score': 0.5991727113723755}, {'label': 'caring', 'score': 0.31653082370758057}, {'label': 'desire', 'score': 0.022715900093317032}, {'label': 'approval', 'score': 0.018775219097733498}, {'label': 'optimism', 'score': 0.014868014492094517}]
[{'label': 'neutral', 'score': 0.6648078560829163}, {'label': 'caring', 'score': 0.27226021885871887}, {'label': 'desire', 'score': 0.015560652129352093}, {'label': 'approval', 'score': 0.012608489952981472}, {'label': 'optimism', 'score': 0.009602491743862629}]
[{'label': 'neutral', 'score': 0.7118369340896606}, {'label': 'caring', 'score': 0.19695492088794708}, {'label': 'desire', 'score': 0.036827731877565384}, {'label': 'remorse', 'score': 0.013383347541093826}, {'label': 'approval', 'score': 0.010883944109082222}]
[{'label': 'neutral', 'score': 0.8715428709983826}, {'label': 'desire', 'score': 0.035539012402296066}, {'label': 'optimism', 'score': 0.020832180976867676}, {'label': 'remorse', 'score': 0.02007179707288742}, {'label': 'caring', 'score': 0.010675177909433842}]
[{'label': 'neutral', 'score': 0.848273515701294}, {'label': 'sadness', 'score': 0.03740580752491951}, {'label': 'caring', 'score': 0.03333921357989311}, {'label': 'approval', 'score': 0.015055055730044842}, {'label': 'desire', 'score': 0.01356538850814104}]
[{'label': 'neutral', 'score': 0.9258651733398438}, {'label': 'desire', 'score': 0.015982113778591156}, {'label': 'approval', 'score': 0.013376397080719471}, {'label': 'optimism', 'score': 0.012620479799807072}, {'label': 'caring', 'score': 0.008443494327366352}]
[{'label': 'neutral', 'score': 0.5661901235580444}, {'label': 'admiration', 'score': 0.06799744069576263}, {'label': 'caring', 'score': 0.06734384596347809}, {'label': 'desire', 'score': 0.055883102118968964}, {'label': 'remorse', 'score': 0.05449127405881882}]
[{'label': 'neutral', 'score': 0.7697792649269104}, {'label': 'pride', 'score': 0.06491086632013321}, {'label': 'admiration', 'score': 0.05408399924635887}, {'label': 'realization', 'score': 0.022793225944042206}, {'label': 'remorse', 'score': 0.02215341478586197}]
[{'label': 'neutral', 'score': 0.8400487303733826}, {'label': 'approval', 'score': 0.03478659689426422}, {'label': 'remorse', 'score': 0.02579568885266781}, {'label': 'optimism', 'score': 0.019463136792182922}, {'label': 'pride', 'score': 0.01809675805270672}]
[{'label': 'neutral', 'score': 0.8610758781433105}, {'label': 'approval', 'score': 0.0729387030005455}, {'label': 'optimism', 'score': 0.013557998463511467}, {'label': 'admiration', 'score': 0.012040852569043636}, {'label': 'remorse', 'score': 0.009392093867063522}]
[{'label': 'neutral', 'score': 0.8557506799697876}, {'label': 'approval', 'score': 0.06015172600746155}, {'label': 'optimism', 'score': 0.018951769918203354}, {'label': 'desire', 'score': 0.014868248254060745}, {'label': 'remorse', 'score': 0.013560378924012184}]
[{'label': 'neutral', 'score': 0.6960146427154541}, {'label': 'optimism', 'score': 0.06726517528295517}, {'label': 'remorse', 'score': 0.06458775699138641}, {'label': 'desire', 'score': 0.046796415001153946}, {'label': 'pride', 'score': 0.03754545748233795}]
[{'label': 'neutral', 'score': 0.7039006352424622}, {'label': 'remorse', 'score': 0.06347031146287918}, {'label': 'optimism', 'score': 0.06267620623111725}, {'label': 'desire', 'score': 0.05058850720524788}, {'label': 'pride', 'score': 0.04208427295088768}]
[{'label': 'neutral', 'score': 0.7752156257629395}, {'label': 'optimism', 'score': 0.06878695636987686}, {'label': 'remorse', 'score': 0.05789818987250328}, {'label': 'desire', 'score': 0.035410404205322266}, {'label': 'approval', 'score': 0.018688024953007698}]
[{'label': 'neutral', 'score': 0.83885657787323}, {'label': 'optimism', 'score': 0.045143574476242065}, {'label': 'remorse', 'score': 0.04342607408761978}, {'label': 'desire', 'score': 0.020964080467820168}, {'label': 'approval', 'score': 0.01862255111336708}]
[{'label': 'neutral', 'score': 0.6880741119384766}, {'label': 'admiration', 'score': 0.08460859954357147}, {'label': 'optimism', 'score': 0.07097331434488297}, {'label': 'approval', 'score': 0.031439103186130524}, {'label': 'confusion', 'score': 0.02603790909051895}]
[{'label': 'neutral', 'score': 0.562437891960144}, {'label': 'optimism', 'score': 0.127219095826149}, {'label': 'admiration', 'score': 0.09631847590208054}, {'label': 'approval', 'score': 0.03499404713511467}, {'label': 'confusion', 'score': 0.029206885024905205}]
[{'label': 'neutral', 'score': 0.5753635764122009}, {'label': 'optimism', 'score': 0.11864645034074783}, {'label': 'admiration', 'score': 0.09178776293992996}, {'label': 'approval', 'score': 0.051917918026447296}, {'label': 'desire', 'score': 0.030728796496987343}]
[{'label': 'neutral', 'score': 0.8827551007270813}, {'label': 'optimism', 'score': 0.03507710248231888}, {'label': 'approval', 'score': 0.018171042203903198}, {'label': 'remorse', 'score': 0.015805620700120926}, {'label': 'desire', 'score': 0.01274536270648241}]
[{'label': 'neutral', 'score': 0.9166474342346191}, {'label': 'remorse', 'score': 0.022708581760525703}, {'label': 'optimism', 'score': 0.0200224407017231}, {'label': 'approval', 'score': 0.009961849078536034}, {'label': 'realization', 'score': 0.007821940816938877}]
[{'label': 'neutral', 'score': 0.8839868903160095}, {'label': 'remorse', 'score': 0.03298415243625641}, {'label': 'optimism', 'score': 0.028142770752310753}, {'label': 'desire', 'score': 0.011580129154026508}, {'label': 'approval', 'score': 0.010056788101792336}]
[{'label': 'neutral', 'score': 0.8373856544494629}, {'label': 'caring', 'score': 0.054134029895067215}, {'label': 'desire', 'score': 0.025719646364450455}, {'label': 'remorse', 'score': 0.02564171515405178}, {'label': 'optimism', 'score': 0.02455786056816578}]
[{'label': 'neutral', 'score': 0.8343329429626465}, {'label': 'caring', 'score': 0.0972369909286499}, {'label': 'remorse', 'score': 0.018707819283008575}, {'label': 'optimism', 'score': 0.01498012151569128}, {'label': 'desire', 'score': 0.009407165460288525}]
[{'label': 'neutral', 'score': 0.8789167404174805}, {'label': 'caring', 'score': 0.0857342854142189}, {'label': 'optimism', 'score': 0.014744008891284466}, {'label': 'admiration', 'score': 0.005814247764647007}, {'label': 'desire', 'score': 0.0033091686200350523}]
[{'label': 'neutral', 'score': 0.8759720325469971}, {'label': 'caring', 'score': 0.06628435105085373}, {'label': 'optimism', 'score': 0.01764672063291073}, {'label': 'desire', 'score': 0.00930028222501278}, {'label': 'remorse', 'score': 0.00574943982064724}]
[{'label': 'neutral', 'score': 0.9170728921890259}, {'label': 'caring', 'score': 0.026346929371356964}, {'label': 'approval', 'score': 0.012786639854311943}, {'label': 'optimism', 'score': 0.011373752728104591}, {'label': 'admiration', 'score': 0.011314655654132366}]
[{'label': 'neutral', 'score': 0.9133473634719849}, {'label': 'caring', 'score': 0.023526813834905624}, {'label': 'optimism', 'score': 0.01560644619166851}, {'label': 'admiration', 'score': 0.011001039296388626}, {'label': 'desire', 'score': 0.010389161296188831}]
[{'label': 'neutral', 'score': 0.5023177862167358}, {'label': 'caring', 'score': 0.44023990631103516}, {'label': 'approval', 'score': 0.02473519556224346}, {'label': 'optimism', 'score': 0.014239820651710033}, {'label': 'admiration', 'score': 0.005163781810551882}]
[{'label': 'neutral', 'score': 0.6827766299247742}, {'label': 'caring', 'score': 0.25646597146987915}, {'label': 'approval', 'score': 0.024975799024105072}, {'label': 'optimism', 'score': 0.015016111545264721}, {'label': 'admiration', 'score': 0.004941926803439856}]
[{'label': 'neutral', 'score': 0.8754757046699524}, {'label': 'caring', 'score': 0.0660298764705658}, {'label': 'approval', 'score': 0.021861832588911057}, {'label': 'optimism', 'score': 0.011064939200878143}, {'label': 'admiration', 'score': 0.007334270980209112}]
[{'label': 'neutral', 'score': 0.8785684704780579}, {'label': 'optimism', 'score': 0.031599678099155426}, {'label': 'remorse', 'score': 0.020627740770578384}, {'label': 'admiration', 'score': 0.019724467769265175}, {'label': 'approval', 'score': 0.012299292720854282}]
[{'label': 'neutral', 'score': 0.9024311304092407}, {'label': 'remorse', 'score': 0.028717879205942154}, {'label': 'optimism', 'score': 0.018651453778147697}, {'label': 'realization', 'score': 0.01516072265803814}, {'label': 'approval', 'score': 0.008397828787565231}]
[{'label': 'neutral', 'score': 0.8278723955154419}, {'label': 'remorse', 'score': 0.053328823298215866}, {'label': 'optimism', 'score': 0.030241403728723526}, {'label': 'admiration', 'score': 0.021177221089601517}, {'label': 'approval', 'score': 0.014729145914316177}]
[{'label': 'neutral', 'score': 0.9385864734649658}, {'label': 'optimism', 'score': 0.018185509368777275}, {'label': 'remorse', 'score': 0.01122304331511259}, {'label': 'admiration', 'score': 0.010000733658671379}, {'label': 'approval', 'score': 0.006887497846037149}]
[{'label': 'neutral', 'score': 0.9538253545761108}, {'label': 'caring', 'score': 0.013317172415554523}, {'label': 'optimism', 'score': 0.009896071627736092}, {'label': 'admiration', 'score': 0.005836352705955505}, {'label': 'remorse', 'score': 0.005624269135296345}]
[{'label': 'neutral', 'score': 0.9536111354827881}, {'label': 'caring', 'score': 0.010242883116006851}, {'label': 'optimism', 'score': 0.008880836889147758}, {'label': 'admiration', 'score': 0.007171497214585543}, {'label': 'remorse', 'score': 0.005624811165034771}]
[{'label': 'neutral', 'score': 0.8785684108734131}, {'label': 'admiration', 'score': 0.03629455342888832}, {'label': 'optimism', 'score': 0.028999146074056625}, {'label': 'approval', 'score': 0.014186352491378784}, {'label': 'remorse', 'score': 0.010772285051643848}]
[{'label': 'neutral', 'score': 0.6612074971199036}, {'label': 'admiration', 'score': 0.15339945256710052}, {'label': 'optimism', 'score': 0.06180381402373314}, {'label': 'desire', 'score': 0.05537056922912598}, {'label': 'approval', 'score': 0.02094927430152893}]
[{'label': 'neutral', 'score': 0.8340272903442383}, {'label': 'admiration', 'score': 0.04161371290683746}, {'label': 'desire', 'score': 0.03421109542250633}, {'label': 'optimism', 'score': 0.03243783861398697}, {'label': 'approval', 'score': 0.020301058888435364}]
[{'label': 'neutral', 'score': 0.8946965932846069}, {'label': 'desire', 'score': 0.022037453949451447}, {'label': 'optimism', 'score': 0.01746944710612297}, {'label': 'approval', 'score': 0.014430012553930283}, {'label': 'admiration', 'score': 0.010995094664394855}]
[{'label': 'neutral', 'score': 0.9760472774505615}, {'label': 'optimism', 'score': 0.005845734383910894}, {'label': 'remorse', 'score': 0.004318821709603071}, {'label': 'approval', 'score': 0.0024678136687725782}, {'label': 'admiration', 'score': 0.002252675360068679}]
[{'label': 'neutral', 'score': 0.9789913892745972}, {'label': 'optimism', 'score': 0.004999020602554083}, {'label': 'admiration', 'score': 0.0034910470712929964}, {'label': 'disapproval', 'score': 0.0026135104708373547}, {'label': 'approval', 'score': 0.0020978818647563457}]
[{'label': 'neutral', 'score': 0.9630401134490967}, {'label': 'approval', 'score': 0.01147819310426712}, {'label': 'disapproval', 'score': 0.01099972054362297}, {'label': 'sadness', 'score': 0.0025593622121959925}, {'label': 'disappointment', 'score': 0.0022834844421595335}]
[{'label': 'neutral', 'score': 0.9674875736236572}, {'label': 'disapproval', 'score': 0.011236201971769333}, {'label': 'realization', 'score': 0.005679576192051172}, {'label': 'approval', 'score': 0.0036691229324787855}, {'label': 'remorse', 'score': 0.0024893181398510933}]
[{'label': 'neutral', 'score': 0.9711140990257263}, {'label': 'disapproval', 'score': 0.013311192393302917}, {'label': 'realization', 'score': 0.005332716275006533}, {'label': 'approval', 'score': 0.002727587940171361}, {'label': 'disappointment', 'score': 0.0020228589419275522}]
[{'label': 'neutral', 'score': 0.9905140399932861}, {'label': 'disapproval', 'score': 0.0022467703092843294}, {'label': 'approval', 'score': 0.001365314587019384}, {'label': 'disappointment', 'score': 0.0012028829660266638}, {'label': 'realization', 'score': 0.0011765117524191737}]
[{'label': 'neutral', 'score': 0.9897546172142029}, {'label': 'disapproval', 'score': 0.002000760054215789}, {'label': 'approval', 'score': 0.0014740845654159784}, {'label': 'realization', 'score': 0.0014711933908984065}, {'label': 'disappointment', 'score': 0.00131761166267097}]
[{'label': 'neutral', 'score': 0.9824482798576355}, {'label': 'remorse', 'score': 0.00290019903331995}, {'label': 'realization', 'score': 0.002698836848139763}, {'label': 'approval', 'score': 0.0024582776241004467}, {'label': 'disapproval', 'score': 0.002197555499151349}]
[{'label': 'neutral', 'score': 0.9758238196372986}, {'label': 'disapproval', 'score': 0.007502314168959856}, {'label': 'approval', 'score': 0.003706770483404398}, {'label': 'disappointment', 'score': 0.0025955024175345898}, {'label': 'realization', 'score': 0.0023807028774172068}]
[{'label': 'neutral', 'score': 0.9497350454330444}, {'label': 'disapproval', 'score': 0.02775341086089611}, {'label': 'approval', 'score': 0.004397187381982803}, {'label': 'realization', 'score': 0.0034595218021422625}, {'label': 'remorse', 'score': 0.0026659974828362465}]
[{'label': 'neutral', 'score': 0.9438421726226807}, {'label': 'disapproval', 'score': 0.034898124635219574}, {'label': 'approval', 'score': 0.004195681773126125}, {'label': 'realization', 'score': 0.003266231156885624}, {'label': 'disappointment', 'score': 0.0024465625174343586}]
[{'label': 'neutral', 'score': 0.9427012205123901}, {'label': 'disapproval', 'score': 0.02850111946463585}, {'label': 'realization', 'score': 0.008561596274375916}, {'label': 'approval', 'score': 0.005052951164543629}, {'label': 'remorse', 'score': 0.0033066184259951115}]
[{'label': 'neutral', 'score': 0.9604529142379761}, {'label': 'disapproval', 'score': 0.011359102092683315}, {'label': 'realization', 'score': 0.010505802929401398}, {'label': 'remorse', 'score': 0.0056440867483615875}, {'label': 'approval', 'score': 0.002784949727356434}]
[{'label': 'neutral', 'score': 0.9879140257835388}, {'label': 'remorse', 'score': 0.00267569231800735}, {'label': 'realization', 'score': 0.0017188454512506723}, {'label': 'approval', 'score': 0.0011130281491205096}, {'label': 'sadness', 'score': 0.0011127908946946263}]
[{'label': 'neutral', 'score': 0.9914972186088562}, {'label': 'remorse', 'score': 0.0014116541715338826}, {'label': 'caring', 'score': 0.0013356858398765326}, {'label': 'sadness', 'score': 0.0012619754998013377}, {'label': 'disappointment', 'score': 0.0007079490460455418}]
[{'label': 'neutral', 'score': 0.9831987023353577}, {'label': 'caring', 'score': 0.008698404766619205}, {'label': 'sadness', 'score': 0.0013488188851624727}, {'label': 'remorse', 'score': 0.0012512562097981572}, {'label': 'disapproval', 'score': 0.000773242674767971}]
[{'label': 'neutral', 'score': 0.9929226636886597}, {'label': 'disapproval', 'score': 0.0009508577641099691}, {'label': 'remorse', 'score': 0.0007869419641792774}, {'label': 'caring', 'score': 0.0007774241385050118}, {'label': 'sadness', 'score': 0.0007559726946055889}]
[{'label': 'neutral', 'score': 0.9928703904151917}, {'label': 'disapproval', 'score': 0.0014720106264576316}, {'label': 'approval', 'score': 0.0013407596852630377}, {'label': 'disappointment', 'score': 0.0006862774025648832}, {'label': 'realization', 'score': 0.0006333058699965477}]
[{'label': 'neutral', 'score': 0.9853606820106506}, {'label': 'disapproval', 'score': 0.005175888538360596}, {'label': 'caring', 'score': 0.0019916663877665997}, {'label': 'approval', 'score': 0.0015073426766321063}, {'label': 'desire', 'score': 0.0009206756949424744}]
[{'label': 'neutral', 'score': 0.968310534954071}, {'label': 'disapproval', 'score': 0.014416437596082687}, {'label': 'caring', 'score': 0.007134829647839069}, {'label': 'sadness', 'score': 0.00130947504658252}, {'label': 'optimism', 'score': 0.001095321960747242}]
[{'label': 'neutral', 'score': 0.9727243185043335}, {'label': 'disapproval', 'score': 0.01431671716272831}, {'label': 'caring', 'score': 0.002577037550508976}, {'label': 'sadness', 'score': 0.001489346381276846}, {'label': 'realization', 'score': 0.0013894252479076385}]
[{'label': 'neutral', 'score': 0.979993462562561}, {'label': 'disapproval', 'score': 0.010213031433522701}, {'label': 'realization', 'score': 0.0013929975684732199}, {'label': 'caring', 'score': 0.0013525590766221285}, {'label': 'disappointment', 'score': 0.0012402125867083669}]
[{'label': 'neutral', 'score': 0.986905038356781}, {'label': 'disapproval', 'score': 0.00673189852386713}, {'label': 'disappointment', 'score': 0.0012797084636986256}, {'label': 'realization', 'score': 0.0008547359029762447}, {'label': 'sadness', 'score': 0.0007538163335993886}]
[{'label': 'neutral', 'score': 0.9783440828323364}, {'label': 'disapproval', 'score': 0.013895276002585888}, {'label': 'disappointment', 'score': 0.0014696834841743112}, {'label': 'approval', 'score': 0.0011810483410954475}, {'label': 'realization', 'score': 0.001179156475700438}]
[{'label': 'neutral', 'score': 0.9845575094223022}, {'label': 'disapproval', 'score': 0.004192007705569267}, {'label': 'disappointment', 'score': 0.0029560390394181013}, {'label': 'sadness', 'score': 0.0019170531304553151}, {'label': 'realization', 'score': 0.001591972541064024}]
[{'label': 'neutral', 'score': 0.9932525753974915}, {'label': 'disapproval', 'score': 0.002432938665151596}, {'label': 'disappointment', 'score': 0.0010436645243316889}, {'label': 'approval', 'score': 0.0006577139720320702}, {'label': 'realization', 'score': 0.00043205509427934885}]
[{'label': 'neutral', 'score': 0.9954187870025635}, {'label': 'disapproval', 'score': 0.0010929892305284739}, {'label': 'disappointment', 'score': 0.0006908579380251467}, {'label': 'approval', 'score': 0.0006090524257160723}, {'label': 'admiration', 'score': 0.0003525778593029827}]
[{'label': 'neutral', 'score': 0.9933714866638184}, {'label': 'disapproval', 'score': 0.002297567203640938}, {'label': 'approval', 'score': 0.0007679587579332292}, {'label': 'disappointment', 'score': 0.0007506913971155882}, {'label': 'admiration', 'score': 0.0007172410259954631}]
[{'label': 'neutral', 'score': 0.9833406805992126}, {'label': 'disapproval', 'score': 0.009834864176809788}, {'label': 'disappointment', 'score': 0.0011543894652277231}, {'label': 'approval', 'score': 0.001150451134890318}, {'label': 'admiration', 'score': 0.0011439512018114328}]
[{'label': 'neutral', 'score': 0.9862563014030457}, {'label': 'disapproval', 'score': 0.005234177224338055}, {'label': 'admiration', 'score': 0.002215511631220579}, {'label': 'realization', 'score': 0.0015966224018484354}, {'label': 'disappointment', 'score': 0.0009096781723201275}]
[{'label': 'neutral', 'score': 0.9698101878166199}, {'label': 'disapproval', 'score': 0.010892529040575027}, {'label': 'realization', 'score': 0.00887350831180811}, {'label': 'admiration', 'score': 0.0025496957823634148}, {'label': 'disappointment', 'score': 0.0014219344593584538}]
[{'label': 'neutral', 'score': 0.927908182144165}, {'label': 'disapproval', 'score': 0.040526777505874634}, {'label': 'realization', 'score': 0.013803327456116676}, {'label': 'disappointment', 'score': 0.005401740316301584}, {'label': 'admiration', 'score': 0.0034168483689427376}]
[{'label': 'neutral', 'score': 0.9600073099136353}, {'label': 'disapproval', 'score': 0.02513665147125721}, {'label': 'realization', 'score': 0.004789575934410095}, {'label': 'disappointment', 'score': 0.0036281966604292393}, {'label': 'approval', 'score': 0.0019453024724498391}]
[{'label': 'neutral', 'score': 0.966332197189331}, {'label': 'disapproval', 'score': 0.0214995164424181}, {'label': 'disappointment', 'score': 0.004711746238172054}, {'label': 'approval', 'score': 0.0015526164788752794}, {'label': 'realization', 'score': 0.0014455734053626657}]
[{'label': 'neutral', 'score': 0.9570255279541016}, {'label': 'disapproval', 'score': 0.026633569970726967}, {'label': 'admiration', 'score': 0.003614837769418955}, {'label': 'disappointment', 'score': 0.0033327103592455387}, {'label': 'approval', 'score': 0.0023925239220261574}]
[{'label': 'neutral', 'score': 0.8426880240440369}, {'label': 'disapproval', 'score': 0.11721795797348022}, {'label': 'admiration', 'score': 0.01323408167809248}, {'label': 'realization', 'score': 0.006986415479332209}, {'label': 'approval', 'score': 0.006045488640666008}]
[{'label': 'neutral', 'score': 0.8264427781105042}, {'label': 'disapproval', 'score': 0.1297476589679718}, {'label': 'realization', 'score': 0.014599696733057499}, {'label': 'approval', 'score': 0.007810511160641909}, {'label': 'admiration', 'score': 0.007699613459408283}]
[{'label': 'neutral', 'score': 0.7550538778305054}, {'label': 'disapproval', 'score': 0.20626893639564514}, {'label': 'realization', 'score': 0.01385604776442051}, {'label': 'approval', 'score': 0.00819452852010727}, {'label': 'disappointment', 'score': 0.005221167113631964}]
[{'label': 'neutral', 'score': 0.8740885853767395}, {'label': 'disapproval', 'score': 0.09291602671146393}, {'label': 'disappointment', 'score': 0.009314563125371933}, {'label': 'realization', 'score': 0.008726871572434902}, {'label': 'approval', 'score': 0.00538976863026619}]
[{'label': 'neutral', 'score': 0.9763240814208984}, {'label': 'approval', 'score': 0.004717058967798948}, {'label': 'disapproval', 'score': 0.004710308741778135}, {'label': 'disappointment', 'score': 0.004193818662315607}, {'label': 'realization', 'score': 0.0023777789901942015}]
[{'label': 'neutral', 'score': 0.9834905862808228}, {'label': 'disappointment', 'score': 0.003096089232712984}, {'label': 'disapproval', 'score': 0.002878207014873624}, {'label': 'approval', 'score': 0.0025197365321218967}, {'label': 'sadness', 'score': 0.0021842382848262787}]
[{'label': 'neutral', 'score': 0.9880847334861755}, {'label': 'disapproval', 'score': 0.0033286153338849545}, {'label': 'approval', 'score': 0.002559229265898466}, {'label': 'disappointment', 'score': 0.001701361034065485}, {'label': 'realization', 'score': 0.0011906191939488053}]
[{'label': 'neutral', 'score': 0.9918761253356934}, {'label': 'disapproval', 'score': 0.0024215311277657747}, {'label': 'approval', 'score': 0.001141850370913744}, {'label': 'admiration', 'score': 0.0008796821348369122}, {'label': 'annoyance', 'score': 0.0006152860005386174}]
[{'label': 'neutral', 'score': 0.9964193105697632}, {'label': 'annoyance', 'score': 0.0005680439644493163}, {'label': 'approval', 'score': 0.0005389348370954394}, {'label': 'disapproval', 'score': 0.00044536430505104363}, {'label': 'admiration', 'score': 0.0003175695601385087}]
