[{'label': 'fear', 'score': 0.4536200761795044}, {'label': 'sadness', 'score': 0.3177576959133148}, {'label': 'disappointment', 'score': 0.18102887272834778}, {'label': 'grief', 'score': 0.013486691750586033}, {'label': 'nervousness', 'score': 0.008359095081686974}]
[{'label': 'admiration', 'score': 0.9251876473426819}, {'label': 'pride', 'score': 0.06548576802015305}, {'label': 'neutral', 'score': 0.0024238727055490017}, {'label': 'grief', 'score': 0.0008533120853826404}, {'label': 'optimism', 'score': 0.0008343416848219931}]
[{'label': 'admiration', 'score': 0.9534928798675537}, {'label': 'pride', 'score': 0.037825386971235275}, {'label': 'neutral', 'score': 0.002014205092564225}, {'label': 'gratitude', 'score': 0.0009047022322192788}, {'label': 'optimism', 'score': 0.0008386619738303125}]
[{'label': 'admiration', 'score': 0.8906509876251221}, {'label': 'pride', 'score': 0.0981694683432579}, {'label': 'neutral', 'score': 0.003077335190027952}, {'label': 'grief', 'score': 0.0010529826395213604}, {'label': 'gratitude', 'score': 0.000990911154076457}]
[{'label': 'admiration', 'score': 0.8378432393074036}, {'label': 'pride', 'score': 0.13158829510211945}, {'label': 'neutral', 'score': 0.016363313421607018}, {'label': 'grief', 'score': 0.0021516403649002314}, {'label': 'optimism', 'score': 0.0016717739636078477}]
[{'label': 'admiration', 'score': 0.8172696828842163}, {'label': 'pride', 'score': 0.11870819330215454}, {'label': 'neutral', 'score': 0.041642963886260986}, {'label': 'optimism', 'score': 0.0034731340128928423}, {'label': 'grief', 'score': 0.0032007014378905296}]
[{'label': 'admiration', 'score': 0.6524125337600708}, {'label': 'pride', 'score': 0.31247004866600037}, {'label': 'neutral', 'score': 0.015445101074874401}, {'label': 'grief', 'score': 0.0036764268297702074}, {'label': 'optimism', 'score': 0.0027898785192519426}]
[{'label': 'admiration', 'score': 0.5172128677368164}, {'label': 'pride', 'score': 0.44908154010772705}, {'label': 'neutral', 'score': 0.013981100171804428}, {'label': 'grief', 'score': 0.0035664429888129234}, {'label': 'optimism', 'score': 0.002800439717248082}]
[{'label': 'admiration', 'score': 0.6327929496765137}, {'label': 'pride', 'score': 0.3343103528022766}, {'label': 'neutral', 'score': 0.013231994584202766}, {'label': 'optimism', 'score': 0.003326012287288904}, {'label': 'grief', 'score': 0.002931255381554365}]
[{'label': 'admiration', 'score': 0.7929224371910095}, {'label': 'pride', 'score': 0.19362753629684448}, {'label': 'optimism', 'score': 0.002244800329208374}, {'label': 'neutral', 'score': 0.0017774463631212711}, {'label': 'relief', 'score': 0.0015261786757037044}]
[{'label': 'admiration', 'score': 0.9173679351806641}, {'label': 'pride', 'score': 0.07450485229492188}, {'label': 'gratitude', 'score': 0.0011497578816488385}, {'label': 'optimism', 'score': 0.0011150565696880221}, {'label': 'neutral', 'score': 0.0008005466079339385}]
[{'label': 'admiration', 'score': 0.7744818329811096}, {'label': 'pride', 'score': 0.14933981001377106}, {'label': 'neutral', 'score': 0.03769868612289429}, {'label': 'grief', 'score': 0.007282132748514414}, {'label': 'optimism', 'score': 0.005864746402949095}]
[{'label': 'admiration', 'score': 0.4720880389213562}, {'label': 'neutral', 'score': 0.26567021012306213}, {'label': 'pride', 'score': 0.1287270039319992}, {'label': 'caring', 'score': 0.023098554462194443}, {'label': 'grief', 'score': 0.01945417933166027}]
[{'label': 'admiration', 'score': 0.6241054534912109}, {'label': 'pride', 'score': 0.21138088405132294}, {'label': 'neutral', 'score': 0.1061621680855751}, {'label': 'optimism', 'score': 0.009522381238639355}, {'label': 'grief', 'score': 0.009116477333009243}]
[{'label': 'pride', 'score': 0.5542576313018799}, {'label': 'admiration', 'score': 0.3995245099067688}, {'label': 'neutral', 'score': 0.020502490922808647}, {'label': 'optimism', 'score': 0.004808288998901844}, {'label': 'anger', 'score': 0.00413327245041728}]
[{'label': 'pride', 'score': 0.5627167820930481}, {'label': 'admiration', 'score': 0.3749832212924957}, {'label': 'neutral', 'score': 0.03338663652539253}, {'label': 'anger', 'score': 0.005835029762238264}, {'label': 'optimism', 'score': 0.004667960572987795}]
[{'label': 'pride', 'score': 0.671622633934021}, {'label': 'admiration', 'score': 0.29855629801750183}, {'label': 'neutral', 'score': 0.010520783253014088}, {'label': 'optimism', 'score': 0.003018342424184084}, {'label': 'anger', 'score': 0.0029011464212089777}]
[{'label': 'admiration', 'score': 0.5617928504943848}, {'label': 'pride', 'score': 0.42419835925102234}, {'label': 'grief', 'score': 0.001998473424464464}, {'label': 'optimism', 'score': 0.001611590152606368}, {'label': 'neutral', 'score': 0.0015402447897940874}]
[{'label': 'admiration', 'score': 0.5144407749176025}, {'label': 'pride', 'score': 0.47255825996398926}, {'label': 'grief', 'score': 0.0022665897849947214}, {'label': 'optimism', 'score': 0.001262468402273953}, {'label': 'remorse', 'score': 0.0011726061347872019}]
[{'label': 'pride', 'score': 0.5288297533988953}, {'label': 'admiration', 'score': 0.4588966965675354}, {'label': 'grief', 'score': 0.0022315611131489277}, {'label': 'remorse', 'score': 0.0010914199519902468}, {'label': 'embarrassment', 'score': 0.0009797420352697372}]
[{'label': 'pride', 'score': 0.5702964663505554}, {'label': 'admiration', 'score': 0.41675302386283875}, {'label': 'grief', 'score': 0.0019717791583389044}, {'label': 'neutral', 'score': 0.0015215048333629966}, {'label': 'remorse', 'score': 0.0011982140131294727}]
[{'label': 'admiration', 'score': 0.6674975156784058}, {'label': 'pride', 'score': 0.3077446520328522}, {'label': 'neutral', 'score': 0.008123734034597874}, {'label': 'grief', 'score': 0.0032543623819947243}, {'label': 'remorse', 'score': 0.002146511571481824}]
[{'label': 'pride', 'score': 0.4846475422382355}, {'label': 'admiration', 'score': 0.4714488685131073}, {'label': 'neutral', 'score': 0.018661128357052803}, {'label': 'grief', 'score': 0.0065523660741746426}, {'label': 'remorse', 'score': 0.0036039650440216064}]
[{'label': 'pride', 'score': 0.56385338306427}, {'label': 'admiration', 'score': 0.40164533257484436}, {'label': 'neutral', 'score': 0.014968753792345524}, {'label': 'grief', 'score': 0.0041232663206756115}, {'label': 'remorse', 'score': 0.00281811086460948}]
[{'label': 'admiration', 'score': 0.7286821603775024}, {'label': 'pride', 'score': 0.24025000631809235}, {'label': 'neutral', 'score': 0.016400255262851715}, {'label': 'grief', 'score': 0.0022373755928128958}, {'label': 'optimism', 'score': 0.0017888288712128997}]
[{'label': 'admiration', 'score': 0.9523782134056091}, {'label': 'pride', 'score': 0.03154390677809715}, {'label': 'neutral', 'score': 0.008555188775062561}, {'label': 'optimism', 'score': 0.001586053054779768}, {'label': 'approval', 'score': 0.0012900043511763215}]
[{'label': 'admiration', 'score': 0.9572774767875671}, {'label': 'pride', 'score': 0.03114338591694832}, {'label': 'neutral', 'score': 0.004382639192044735}, {'label': 'optimism', 'score': 0.0015534574631601572}, {'label': 'approval', 'score': 0.0010428261011838913}]
[{'label': 'admiration', 'score': 0.9050931930541992}, {'label': 'pride', 'score': 0.0822102427482605}, {'label': 'neutral', 'score': 0.003730878932401538}, {'label': 'optimism', 'score': 0.0013307470362633467}, {'label': 'grief', 'score': 0.0010578669607639313}]
[{'label': 'admiration', 'score': 0.7431780099868774}, {'label': 'pride', 'score': 0.24141362309455872}, {'label': 'grief', 'score': 0.0029604672454297543}, {'label': 'neutral', 'score': 0.0025968155823647976}, {'label': 'anger', 'score': 0.001421197666786611}]
[{'label': 'pride', 'score': 0.5993611812591553}, {'label': 'admiration', 'score': 0.3702264428138733}, {'label': 'grief', 'score': 0.009664087556302547}, {'label': 'neutral', 'score': 0.005676355678588152}, {'label': 'anger', 'score': 0.003939390182495117}]
[{'label': 'admiration', 'score': 0.516505241394043}, {'label': 'pride', 'score': 0.4302419424057007}, {'label': 'grief', 'score': 0.01568741537630558}, {'label': 'neutral', 'score': 0.014494355767965317}, {'label': 'anger', 'score': 0.005121488589793444}]
[{'label': 'grief', 'score': 0.3110876679420471}, {'label': 'admiration', 'score': 0.21143488585948944}, {'label': 'neutral', 'score': 0.1578180342912674}, {'label': 'pride', 'score': 0.13451077044010162}, {'label': 'remorse', 'score': 0.03557034581899643}]
[{'label': 'grief', 'score': 0.413156658411026}, {'label': 'neutral', 'score': 0.2237713485956192}, {'label': 'pride', 'score': 0.09278908371925354}, {'label': 'admiration', 'score': 0.05395681411027908}, {'label': 'remorse', 'score': 0.048679642379283905}]
[{'label': 'neutral', 'score': 0.3688707649707794}, {'label': 'grief', 'score': 0.26307347416877747}, {'label': 'pride', 'score': 0.10644999891519547}, {'label': 'admiration', 'score': 0.05911337956786156}, {'label': 'remorse', 'score': 0.050853051245212555}]
[{'label': 'neutral', 'score': 0.39602693915367126}, {'label': 'admiration', 'score': 0.2577476501464844}, {'label': 'grief', 'score': 0.09739867597818375}, {'label': 'pride', 'score': 0.09260924160480499}, {'label': 'remorse', 'score': 0.03753035143017769}]
[{'label': 'neutral', 'score': 0.597883939743042}, {'label': 'admiration', 'score': 0.09683389961719513}, {'label': 'grief', 'score': 0.09392591565847397}, {'label': 'remorse', 'score': 0.04121647775173187}, {'label': 'caring', 'score': 0.03535234183073044}]
[{'label': 'admiration', 'score': 0.6523779034614563}, {'label': 'neutral', 'score': 0.14881151914596558}, {'label': 'pride', 'score': 0.07308672368526459}, {'label': 'grief', 'score': 0.04086919501423836}, {'label': 'remorse', 'score': 0.019623616710305214}]
[{'label': 'admiration', 'score': 0.7602187991142273}, {'label': 'pride', 'score': 0.18751521408557892}, {'label': 'neutral', 'score': 0.01414113212376833}, {'label': 'grief', 'score': 0.012323715724050999}, {'label': 'love', 'score': 0.00392914516851306}]
[{'label': 'admiration', 'score': 0.50071120262146}, {'label': 'pride', 'score': 0.18166646361351013}, {'label': 'neutral', 'score': 0.12884704768657684}, {'label': 'grief', 'score': 0.07564808428287506}, {'label': 'anger', 'score': 0.037805136293172836}]
[{'label': 'admiration', 'score': 0.34106993675231934}, {'label': 'neutral', 'score': 0.21142475306987762}, {'label': 'pride', 'score': 0.20369118452072144}, {'label': 'grief', 'score': 0.09080864489078522}, {'label': 'anger', 'score': 0.060736000537872314}]
[{'label': 'neutral', 'score': 0.7197133898735046}, {'label': 'grief', 'score': 0.08791155368089676}, {'label': 'caring', 'score': 0.040826015174388885}, {'label': 'admiration', 'score': 0.031968485563993454}, {'label': 'sadness', 'score': 0.0255585890263319}]
[{'label': 'neutral', 'score': 0.7228054404258728}, {'label': 'caring', 'score': 0.08562739938497543}, {'label': 'grief', 'score': 0.05402625724673271}, {'label': 'admiration', 'score': 0.037666261196136475}, {'label': 'fear', 'score': 0.020221123471856117}]
[{'label': 'neutral', 'score': 0.6823378801345825}, {'label': 'caring', 'score': 0.09179467707872391}, {'label': 'grief', 'score': 0.05211414024233818}, {'label': 'admiration', 'score': 0.044057317078113556}, {'label': 'anger', 'score': 0.039784837514162064}]
[{'label': 'neutral', 'score': 0.3995499610900879}, {'label': 'admiration', 'score': 0.1658851057291031}, {'label': 'grief', 'score': 0.11318956315517426}, {'label': 'anger', 'score': 0.086015984416008}, {'label': 'pride', 'score': 0.05047798529267311}]
[{'label': 'admiration', 'score': 0.6239268779754639}, {'label': 'love', 'score': 0.14768537878990173}, {'label': 'grief', 'score': 0.042837031185626984}, {'label': 'neutral', 'score': 0.041273150593042374}, {'label': 'anger', 'score': 0.04030471667647362}]
[{'label': 'admiration', 'score': 0.8577224016189575}, {'label': 'pride', 'score': 0.04100802540779114}, {'label': 'love', 'score': 0.03415611758828163}, {'label': 'anger', 'score': 0.020498044788837433}, {'label': 'grief', 'score': 0.015057156793773174}]
[{'label': 'admiration', 'score': 0.750712513923645}, {'label': 'love', 'score': 0.08726175129413605}, {'label': 'pride', 'score': 0.08124475926160812}, {'label': 'grief', 'score': 0.023629890754818916}, {'label': 'anger', 'score': 0.02174433320760727}]
[{'label': 'admiration', 'score': 0.6682573556900024}, {'label': 'pride', 'score': 0.1717827469110489}, {'label': 'neutral', 'score': 0.0838712826371193}, {'label': 'anger', 'score': 0.02604650892317295}, {'label': 'grief', 'score': 0.020199162885546684}]
[{'label': 'admiration', 'score': 0.8191768527030945}, {'label': 'pride', 'score': 0.12554022669792175}, {'label': 'neutral', 'score': 0.02551998384296894}, {'label': 'grief', 'score': 0.008501741103827953}, {'label': 'anger', 'score': 0.006589940283447504}]
[{'label': 'neutral', 'score': 0.4731596112251282}, {'label': 'admiration', 'score': 0.324165016412735}, {'label': 'caring', 'score': 0.05396189168095589}, {'label': 'anger', 'score': 0.05223647877573967}, {'label': 'grief', 'score': 0.020298143848776817}]
[{'label': 'neutral', 'score': 0.453766405582428}, {'label': 'admiration', 'score': 0.30768561363220215}, {'label': 'anger', 'score': 0.06702689081430435}, {'label': 'fear', 'score': 0.036673616617918015}, {'label': 'caring', 'score': 0.03022349439561367}]
[{'label': 'neutral', 'score': 0.4492478370666504}, {'label': 'admiration', 'score': 0.32855841517448425}, {'label': 'anger', 'score': 0.05446768179535866}, {'label': 'fear', 'score': 0.04122849181294441}, {'label': 'approval', 'score': 0.027967561036348343}]
[{'label': 'neutral', 'score': 0.663534939289093}, {'label': 'admiration', 'score': 0.10518448054790497}, {'label': 'anger', 'score': 0.07687236368656158}, {'label': 'fear', 'score': 0.043131936341524124}, {'label': 'grief', 'score': 0.02107500284910202}]
[{'label': 'admiration', 'score': 0.2790655493736267}, {'label': 'grief', 'score': 0.2530299723148346}, {'label': 'anger', 'score': 0.1435651034116745}, {'label': 'neutral', 'score': 0.12083915621042252}, {'label': 'fear', 'score': 0.04293790087103844}]
[{'label': 'anger', 'score': 0.3545314073562622}, {'label': 'grief', 'score': 0.2982448637485504}, {'label': 'neutral', 'score': 0.08208342641592026}, {'label': 'admiration', 'score': 0.08096401393413544}, {'label': 'sadness', 'score': 0.06599479168653488}]
[{'label': 'anger', 'score': 0.42998915910720825}, {'label': 'grief', 'score': 0.2797084450721741}, {'label': 'sadness', 'score': 0.09056828916072845}, {'label': 'neutral', 'score': 0.0502515584230423}, {'label': 'admiration', 'score': 0.03574889153242111}]
[{'label': 'anger', 'score': 0.41694313287734985}, {'label': 'admiration', 'score': 0.2156675159931183}, {'label': 'grief', 'score': 0.1474267691373825}, {'label': 'pride', 'score': 0.08044514060020447}, {'label': 'neutral', 'score': 0.027062678709626198}]
[{'label': 'anger', 'score': 0.3913835287094116}, {'label': 'admiration', 'score': 0.1571035534143448}, {'label': 'grief', 'score': 0.13694319128990173}, {'label': 'sadness', 'score': 0.08249080926179886}, {'label': 'fear', 'score': 0.041405126452445984}]
[{'label': 'anger', 'score': 0.43099862337112427}, {'label': 'neutral', 'score': 0.22133170068264008}, {'label': 'grief', 'score': 0.08999008685350418}, {'label': 'sadness', 'score': 0.07530618458986282}, {'label': 'fear', 'score': 0.049775417894124985}]
[{'label': 'neutral', 'score': 0.38602665066719055}, {'label': 'fear', 'score': 0.15596596896648407}, {'label': 'sadness', 'score': 0.1501888483762741}, {'label': 'anger', 'score': 0.1307833194732666}, {'label': 'grief', 'score': 0.05536641180515289}]
[{'label': 'anger', 'score': 0.3034224808216095}, {'label': 'neutral', 'score': 0.22279350459575653}, {'label': 'fear', 'score': 0.22274929285049438}, {'label': 'sadness', 'score': 0.09017077833414078}, {'label': 'grief', 'score': 0.040929216891527176}]
[{'label': 'fear', 'score': 0.3594232201576233}, {'label': 'anger', 'score': 0.32658296823501587}, {'label': 'neutral', 'score': 0.16307461261749268}, {'label': 'sadness', 'score': 0.042859070003032684}, {'label': 'annoyance', 'score': 0.01767691783607006}]
[{'label': 'anger', 'score': 0.6664652824401855}, {'label': 'fear', 'score': 0.1315612643957138}, {'label': 'neutral', 'score': 0.07304340600967407}, {'label': 'sadness', 'score': 0.036327559500932693}, {'label': 'annoyance', 'score': 0.01579088158905506}]
[{'label': 'anger', 'score': 0.7993200421333313}, {'label': 'sadness', 'score': 0.047319021075963974}, {'label': 'grief', 'score': 0.030667508020997047}, {'label': 'fear', 'score': 0.029506390914320946}, {'label': 'disappointment', 'score': 0.0190577432513237}]
[{'label': 'anger', 'score': 0.42854782938957214}, {'label': 'grief', 'score': 0.20579835772514343}, {'label': 'pride', 'score': 0.1588435024023056}, {'label': 'admiration', 'score': 0.05002559348940849}, {'label': 'sadness', 'score': 0.036432381719350815}]
[{'label': 'anger', 'score': 0.42370426654815674}, {'label': 'pride', 'score': 0.22976425290107727}, {'label': 'grief', 'score': 0.15522348880767822}, {'label': 'sadness', 'score': 0.038169074803590775}, {'label': 'admiration', 'score': 0.036258209496736526}]
[{'label': 'pride', 'score': 0.6665207743644714}, {'label': 'admiration', 'score': 0.1330527365207672}, {'label': 'anger', 'score': 0.09372276812791824}, {'label': 'grief', 'score': 0.056717172265052795}, {'label': 'disgust', 'score': 0.008756906725466251}]
[{'label': 'pride', 'score': 0.8829820156097412}, {'label': 'anger', 'score': 0.050374697893857956}, {'label': 'admiration', 'score': 0.02737906388938427}, {'label': 'grief', 'score': 0.019241631031036377}, {'label': 'neutral', 'score': 0.002869244199246168}]
[{'label': 'pride', 'score': 0.8662974834442139}, {'label': 'anger', 'score': 0.049837905913591385}, {'label': 'admiration', 'score': 0.04682093486189842}, {'label': 'grief', 'score': 0.014924709685146809}, {'label': 'neutral', 'score': 0.004390418063849211}]
[{'label': 'pride', 'score': 0.6183104515075684}, {'label': 'admiration', 'score': 0.3165978491306305}, {'label': 'anger', 'score': 0.027819883078336716}, {'label': 'neutral', 'score': 0.010488875210285187}, {'label': 'grief', 'score': 0.007469551172107458}]
[{'label': 'admiration', 'score': 0.8492655158042908}, {'label': 'pride', 'score': 0.10957303643226624}, {'label': 'neutral', 'score': 0.01087593287229538}, {'label': 'anger', 'score': 0.010817734524607658}, {'label': 'approval', 'score': 0.003231892827898264}]
[{'label': 'admiration', 'score': 0.923596203327179}, {'label': 'pride', 'score': 0.03977593034505844}, {'label': 'neutral', 'score': 0.009247657842934132}, {'label': 'anger', 'score': 0.008366490714251995}, {'label': 'approval', 'score': 0.0033061376307159662}]
[{'label': 'admiration', 'score': 0.97419273853302}, {'label': 'pride', 'score': 0.008050572127103806}, {'label': 'approval', 'score': 0.0027386993169784546}, {'label': 'disapproval', 'score': 0.002629745751619339}, {'label': 'neutral', 'score': 0.0021397641394287348}]
[{'label': 'admiration', 'score': 0.9312371015548706}, {'label': 'pride', 'score': 0.030781075358390808}, {'label': 'anger', 'score': 0.005682969931513071}, {'label': 'disapproval', 'score': 0.0049107689410448074}, {'label': 'approval', 'score': 0.004833083134144545}]
[{'label': 'pride', 'score': 0.37341558933258057}, {'label': 'anger', 'score': 0.3368718922138214}, {'label': 'grief', 'score': 0.1852353811264038}, {'label': 'neutral', 'score': 0.02276010625064373}, {'label': 'fear', 'score': 0.016099555417895317}]
[{'label': 'pride', 'score': 0.48868268728256226}, {'label': 'anger', 'score': 0.3910382390022278}, {'label': 'grief', 'score': 0.047919273376464844}, {'label': 'disgust', 'score': 0.02067854069173336}, {'label': 'neutral', 'score': 0.010729760862886906}]
[{'label': 'anger', 'score': 0.9285847544670105}, {'label': 'neutral', 'score': 0.0171844270080328}, {'label': 'pride', 'score': 0.016051223501563072}, {'label': 'grief', 'score': 0.010567213408648968}, {'label': 'disgust', 'score': 0.007113045081496239}]
[{'label': 'anger', 'score': 0.9343097805976868}, {'label': 'pride', 'score': 0.022252606227993965}, {'label': 'neutral', 'score': 0.011237889528274536}, {'label': 'grief', 'score': 0.010347389616072178}, {'label': 'annoyance', 'score': 0.004705584608018398}]
[{'label': 'anger', 'score': 0.899840772151947}, {'label': 'neutral', 'score': 0.05133640393614769}, {'label': 'annoyance', 'score': 0.011751736514270306}, {'label': 'sadness', 'score': 0.010640786960721016}, {'label': 'optimism', 'score': 0.004215042106807232}]
[{'label': 'anger', 'score': 0.38890743255615234}, {'label': 'neutral', 'score': 0.28676193952560425}, {'label': 'caring', 'score': 0.19026736915111542}, {'label': 'sadness', 'score': 0.03776506334543228}, {'label': 'fear', 'score': 0.02077973261475563}]
[{'label': 'caring', 'score': 0.31356319785118103}, {'label': 'neutral', 'score': 0.2639167904853821}, {'label': 'anger', 'score': 0.22839266061782837}, {'label': 'sadness', 'score': 0.0682976096868515}, {'label': 'fear', 'score': 0.04566037654876709}]
[{'label': 'neutral', 'score': 0.3334042429924011}, {'label': 'caring', 'score': 0.31891921162605286}, {'label': 'anger', 'score': 0.2222280651330948}, {'label': 'sadness', 'score': 0.03317610174417496}, {'label': 'fear', 'score': 0.026977762579917908}]
[{'label': 'anger', 'score': 0.33494025468826294}, {'label': 'caring', 'score': 0.2873024344444275}, {'label': 'neutral', 'score': 0.16759151220321655}, {'label': 'sadness', 'score': 0.0991416871547699}, {'label': 'fear', 'score': 0.03052089922130108}]
[{'label': 'caring', 'score': 0.4345332086086273}, {'label': 'neutral', 'score': 0.21772022545337677}, {'label': 'anger', 'score': 0.1909346878528595}, {'label': 'sadness', 'score': 0.06470230966806412}, {'label': 'fear', 'score': 0.022842705249786377}]
[{'label': 'sadness', 'score': 0.3836711049079895}, {'label': 'caring', 'score': 0.20618543028831482}, {'label': 'anger', 'score': 0.1682148426771164}, {'label': 'neutral', 'score': 0.106194868683815}, {'label': 'grief', 'score': 0.036990582942962646}]
[{'label': 'caring', 'score': 0.2796725332736969}, {'label': 'sadness', 'score': 0.25666433572769165}, {'label': 'anger', 'score': 0.1893930584192276}, {'label': 'neutral', 'score': 0.13657371699810028}, {'label': 'grief', 'score': 0.041623156517744064}]
[{'label': 'neutral', 'score': 0.3317524194717407}, {'label': 'anger', 'score': 0.3181357979774475}, {'label': 'sadness', 'score': 0.14816714823246002}, {'label': 'caring', 'score': 0.08394154161214828}, {'label': 'grief', 'score': 0.026668408885598183}]
[{'label': 'anger', 'score': 0.3783353567123413}, {'label': 'neutral', 'score': 0.35430046916007996}, {'label': 'sadness', 'score': 0.09276717901229858}, {'label': 'caring', 'score': 0.04986760392785072}, {'label': 'fear', 'score': 0.02642347663640976}]
[{'label': 'neutral', 'score': 0.5036143660545349}, {'label': 'anger', 'score': 0.24187718331813812}, {'label': 'caring', 'score': 0.16140303015708923}, {'label': 'fear', 'score': 0.01809481903910637}, {'label': 'optimism', 'score': 0.015081755816936493}]
[{'label': 'caring', 'score': 0.40645867586135864}, {'label': 'neutral', 'score': 0.39492204785346985}, {'label': 'anger', 'score': 0.11149836331605911}, {'label': 'fear', 'score': 0.02702230028808117}, {'label': 'sadness', 'score': 0.012147871777415276}]
[{'label': 'caring', 'score': 0.38715657591819763}, {'label': 'neutral', 'score': 0.35570523142814636}, {'label': 'anger', 'score': 0.15677033364772797}, {'label': 'fear', 'score': 0.027344340458512306}, {'label': 'sadness', 'score': 0.01928812451660633}]
[{'label': 'neutral', 'score': 0.5520428419113159}, {'label': 'anger', 'score': 0.1875888854265213}, {'label': 'caring', 'score': 0.14147695899009705}, {'label': 'sadness', 'score': 0.031404510140419006}, {'label': 'optimism', 'score': 0.02424590103328228}]
[{'label': 'neutral', 'score': 0.4310372769832611}, {'label': 'anger', 'score': 0.400910884141922}, {'label': 'caring', 'score': 0.04818195477128029}, {'label': 'sadness', 'score': 0.028442682698369026}, {'label': 'optimism', 'score': 0.02567446231842041}]
[{'label': 'neutral', 'score': 0.4811875522136688}, {'label': 'anger', 'score': 0.3325161039829254}, {'label': 'sadness', 'score': 0.08553875982761383}, {'label': 'annoyance', 'score': 0.023639298975467682}, {'label': 'optimism', 'score': 0.017876146361231804}]
[{'label': 'neutral', 'score': 0.6348150968551636}, {'label': 'anger', 'score': 0.15371039509773254}, {'label': 'sadness', 'score': 0.10011056065559387}, {'label': 'optimism', 'score': 0.02514103800058365}, {'label': 'caring', 'score': 0.018495896831154823}]
[{'label': 'neutral', 'score': 0.6695524454116821}, {'label': 'anger', 'score': 0.17349569499492645}, {'label': 'sadness', 'score': 0.05852728337049484}, {'label': 'optimism', 'score': 0.031070349738001823}, {'label': 'annoyance', 'score': 0.017085574567317963}]
[{'label': 'neutral', 'score': 0.47346529364585876}, {'label': 'anger', 'score': 0.3451586663722992}, {'label': 'optimism', 'score': 0.05742712691426277}, {'label': 'sadness', 'score': 0.045116305351257324}, {'label': 'annoyance', 'score': 0.026646815240383148}]
[{'label': 'neutral', 'score': 0.42365381121635437}, {'label': 'anger', 'score': 0.33204007148742676}, {'label': 'optimism', 'score': 0.07743968814611435}, {'label': 'sadness', 'score': 0.07100414484739304}, {'label': 'annoyance', 'score': 0.031228233128786087}]
[{'label': 'neutral', 'score': 0.5784807801246643}, {'label': 'anger', 'score': 0.23458442091941833}, {'label': 'optimism', 'score': 0.08568418771028519}, {'label': 'sadness', 'score': 0.030713004991412163}, {'label': 'annoyance', 'score': 0.022563312202692032}]
[{'label': 'neutral', 'score': 0.543478786945343}, {'label': 'anger', 'score': 0.1603599190711975}, {'label': 'optimism', 'score': 0.13293644785881042}, {'label': 'sadness', 'score': 0.0795653834939003}, {'label': 'annoyance', 'score': 0.02128017507493496}]
[{'label': 'neutral', 'score': 0.5530996322631836}, {'label': 'sadness', 'score': 0.1722029596567154}, {'label': 'anger', 'score': 0.12067057192325592}, {'label': 'optimism', 'score': 0.06506679207086563}, {'label': 'annoyance', 'score': 0.016721516847610474}]
[{'label': 'neutral', 'score': 0.42134779691696167}, {'label': 'anger', 'score': 0.2338578701019287}, {'label': 'sadness', 'score': 0.21451079845428467}, {'label': 'optimism', 'score': 0.032322656363248825}, {'label': 'annoyance', 'score': 0.019016718491911888}]
[{'label': 'sadness', 'score': 0.5390365719795227}, {'label': 'anger', 'score': 0.2227882295846939}, {'label': 'neutral', 'score': 0.12474404275417328}, {'label': 'grief', 'score': 0.017625445500016212}, {'label': 'annoyance', 'score': 0.016654621809720993}]
[{'label': 'sadness', 'score': 0.3422384262084961}, {'label': 'anger', 'score': 0.2586345076560974}, {'label': 'neutral', 'score': 0.25696757435798645}, {'label': 'disgust', 'score': 0.02227252721786499}, {'label': 'annoyance', 'score': 0.021668238565325737}]
[{'label': 'sadness', 'score': 0.6831651329994202}, {'label': 'neutral', 'score': 0.14350159466266632}, {'label': 'anger', 'score': 0.0691818967461586}, {'label': 'caring', 'score': 0.01830778457224369}, {'label': 'grief', 'score': 0.014752655290067196}]
[{'label': 'sadness', 'score': 0.5001890063285828}, {'label': 'anger', 'score': 0.1877550333738327}, {'label': 'neutral', 'score': 0.16517111659049988}, {'label': 'disgust', 'score': 0.028231458738446236}, {'label': 'fear', 'score': 0.02037990279495716}]
[{'label': 'sadness', 'score': 0.6980505585670471}, {'label': 'neutral', 'score': 0.1112668439745903}, {'label': 'anger', 'score': 0.07001877576112747}, {'label': 'caring', 'score': 0.027817070484161377}, {'label': 'grief', 'score': 0.01876767911016941}]
[{'label': 'sadness', 'score': 0.63162761926651}, {'label': 'neutral', 'score': 0.24507544934749603}, {'label': 'anger', 'score': 0.031800687313079834}, {'label': 'caring', 'score': 0.015435067005455494}, {'label': 'fear', 'score': 0.01361045241355896}]
[{'label': 'sadness', 'score': 0.693002462387085}, {'label': 'neutral', 'score': 0.18820233643054962}, {'label': 'caring', 'score': 0.028196314349770546}, {'label': 'anger', 'score': 0.026870423927903175}, {'label': 'grief', 'score': 0.01129959523677826}]
[{'label': 'sadness', 'score': 0.7763509750366211}, {'label': 'neutral', 'score': 0.11621904373168945}, {'label': 'caring', 'score': 0.02615353837609291}, {'label': 'anger', 'score': 0.02545320615172386}, {'label': 'grief', 'score': 0.01707393489778042}]
[{'label': 'sadness', 'score': 0.8718453049659729}, {'label': 'anger', 'score': 0.029502971097826958}, {'label': 'neutral', 'score': 0.02262289635837078}, {'label': 'caring', 'score': 0.01947714202105999}, {'label': 'grief', 'score': 0.014905746094882488}]
[{'label': 'sadness', 'score': 0.8924740552902222}, {'label': 'neutral', 'score': 0.025138624012470245}, {'label': 'anger', 'score': 0.020327093079686165}, {'label': 'grief', 'score': 0.012796700932085514}, {'label': 'caring', 'score': 0.012676885351538658}]
